Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FIND_DETERMINANT
    PRINT_MATRIX
    TRANSPOSE_MATRIX
    MATRIX
    CTE_B
    ADD_ROWS
    ADD_COLS
    MULTIPLY_COLS
    SWAP_ROWS
    MULTIPLY_ROWS
    MULTIPLY_MATRIX
    SWAP_COLS

Grammar

Rule 0     S' -> start
    CTE_I           reduce using rule 77 (empty -> .)
    CTE_D           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)

    sem_check_dim1                 shift and go to state 172
    empty                          shift and go to state 173

state 145

    (69) function_call -> ID sem_check_function LEFT_PAR . sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (103) sem_create_era -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    CTE_I           reduce using rule 77 (empty -> .)
    CTE_D           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    RIGHT_PAR       reduce using rule 77 (empty -> .)

    sem_create_era                 shift and go to state 174
    empty                          shift and go to state 175

state 146

    (66) condition -> IF LEFT_PAR mega_exp . RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof

    RIGHT_PAR       shift and go to state 176


state 147

    (15) param_declaration -> var_type ID . matrix_declaration sem_add_param
    (16) param_declaration -> var_type ID . matrix_declaration sem_add_param COMMA param_declaration
    (7) matrix_declaration -> . LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET
    (8) matrix_declaration -> . empty
    (77) empty -> .

    LEFT_BRACKET    shift and go to state 31
    COMMA           reduce using rule 77 (empty -> .)
    RIGHT_PAR       reduce using rule 77 (empty -> .)

    matrix_declaration             shift and go to state 177
    empty                          shift and go to state 32

state 148

    (14) func_signature_1 -> ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR . block
    (32) block -> . LEFT_BRACE var_declaration statements RIGHT_BRACE

    LEFT_BRACE      shift and go to state 40

    block                          shift and go to state 178

state 149

    (7) matrix_declaration -> LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I . sem_get_dim2 RIGHT_BRACKET
    (113) sem_get_dim2 -> . empty
    (77) empty -> .

    RIGHT_BRACKET   reduce using rule 77 (empty -> .)

    empty                          shift and go to state 180
    sem_get_dim2                   shift and go to state 179

state 150

    (73) while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp . RIGHT_PAR sem_end_condition block sem_end_while

    RIGHT_PAR       shift and go to state 181


state 151

    (65) factor -> MINUS sem_push_operator var_cte .

    MULTIPLY        reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    DIVIDE          reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    PLUS            reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    MINUS           reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    AND             reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    OR              reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    SEMICOLON       reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    RIGHT_PAR       reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    COMMA           reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    IS_EQUAL_TO     reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    NOT_EQUAL_TO    reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    GREATER_THAN    reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    LESS_THAN       reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    RIGHT_BRACKET   reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)


state 152

    (64) factor -> PLUS sem_push_operator var_cte .

    MULTIPLY        reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    DIVIDE          reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    PLUS            reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    MINUS           reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    AND             reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    OR              reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    SEMICOLON       reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    RIGHT_PAR       reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    COMMA           reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    IS_EQUAL_TO     reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    NOT_EQUAL_TO    reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    GREATER_THAN    reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    LESS_THAN       reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    RIGHT_BRACKET   reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)


state 153

    (61) term -> factor sem_top_factor DIVIDE . sem_push_operator term
    (82) sem_push_operator -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    CTE_I           reduce using rule 77 (empty -> .)
    CTE_D           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)

    empty                          shift and go to state 98
    sem_push_operator              shift and go to state 182

state 154

    (60) term -> factor sem_top_factor MULTIPLY . sem_push_operator term
    (82) sem_push_operator -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    CTE_I           reduce using rule 77 (empty -> .)
    CTE_D           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)

    empty                          shift and go to state 98
    sem_push_operator              shift and go to state 183

state 155

    (45) mega_exp_1 -> AND sem_push_operator . mega_exp sem_top_logical
    (44) mega_exp -> . hyper_exp mega_exp_1
    (48) hyper_exp -> . exp hyper_exp_1
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 96
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    CTE_I           shift and go to state 90
    CTE_D           shift and go to state 87
    ID              shift and go to state 92
    TRUE            shift and go to state 83
    FALSE           shift and go to state 94

    var_cte                        shift and go to state 82
    factor                         shift and go to state 86
    cte_b                          shift and go to state 88
    hyper_exp                      shift and go to state 89
    mega_exp                       shift and go to state 184
    term                           shift and go to state 93
    exp                            shift and go to state 95

state 156

    (46) mega_exp_1 -> OR sem_push_operator . mega_exp sem_top_logical
    (44) mega_exp -> . hyper_exp mega_exp_1
    (48) hyper_exp -> . exp hyper_exp_1
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 96
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    CTE_I           shift and go to state 90
    CTE_D           shift and go to state 87
    ID              shift and go to state 92
    TRUE            shift and go to state 83
    FALSE           shift and go to state 94

    var_cte                        shift and go to state 82
    factor                         shift and go to state 86
    cte_b                          shift and go to state 88
    hyper_exp                      shift and go to state 89
    mega_exp                       shift and go to state 185
    term                           shift and go to state 93
    exp                            shift and go to state 95

state 157

    (43) return -> RETURN mega_exp sem_return_function SEMICOLON .

    ID              reduce using rule 43 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    IF              reduce using rule 43 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    RETURN          reduce using rule 43 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    WHILE           reduce using rule 43 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    READ            reduce using rule 43 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    WRITE           reduce using rule 43 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    RIGHT_BRACE     reduce using rule 43 (return -> RETURN mega_exp sem_return_function SEMICOLON .)


state 158

    (25) var_cte -> ID sem_check_function LEFT_PAR . sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (89) sem_false_bottom_begin -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    CTE_I           reduce using rule 77 (empty -> .)
    CTE_D           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    RIGHT_PAR       reduce using rule 77 (empty -> .)

    empty                          shift and go to state 139
    sem_false_bottom_begin         shift and go to state 186

state 159

    (24) var_cte -> ID sem_push_operand matrix .

    MULTIPLY        reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    DIVIDE          reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    PLUS            reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    MINUS           reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    AND             reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    OR              reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    SEMICOLON       reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    RIGHT_PAR       reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    COMMA           reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    IS_EQUAL_TO     reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    NOT_EQUAL_TO    reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    GREATER_THAN    reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    LESS_THAN       reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    RIGHT_BRACKET   reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)


state 160

    (57) exp -> term sem_top_term PLUS . sem_push_operator exp
    (82) sem_push_operator -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    CTE_I           reduce using rule 77 (empty -> .)
    CTE_D           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)

    empty                          shift and go to state 98
    sem_push_operator              shift and go to state 187

state 161

    (58) exp -> term sem_top_term MINUS . sem_push_operator exp
    (82) sem_push_operator -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    CTE_I           reduce using rule 77 (empty -> .)
    CTE_D           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)

    empty                          shift and go to state 98
    sem_push_operator              shift and go to state 188

state 162

    (50) hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator . exp sem_top_relational
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 96
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    CTE_I           shift and go to state 90
    CTE_D           shift and go to state 87
    ID              shift and go to state 92
    TRUE            shift and go to state 83
    FALSE           shift and go to state 94

    var_cte                        shift and go to state 82
    factor                         shift and go to state 86
    cte_b                          shift and go to state 88
    term                           shift and go to state 93
    exp                            shift and go to state 189

state 163

    (49) hyper_exp_1 -> IS_EQUAL_TO sem_push_operator . exp sem_top_relational
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 96
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    CTE_I           shift and go to state 90
    CTE_D           shift and go to state 87
    ID              shift and go to state 92
    TRUE            shift and go to state 83
    FALSE           shift and go to state 94

    var_cte                        shift and go to state 82
    factor                         shift and go to state 86
    cte_b                          shift and go to state 88
    term                           shift and go to state 93
    exp                            shift and go to state 190

state 164

    (54) hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO sem_push_operator . exp sem_top_relational
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 96
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    CTE_I           shift and go to state 90
    CTE_D           shift and go to state 87
    ID              shift and go to state 92
    TRUE            shift and go to state 83
    FALSE           shift and go to state 94

    var_cte                        shift and go to state 82
    factor                         shift and go to state 86
    cte_b                          shift and go to state 88
    term                           shift and go to state 93
    exp                            shift and go to state 191

state 165

    (53) hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO sem_push_operator . exp sem_top_relational
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 96
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    CTE_I           shift and go to state 90
    CTE_D           shift and go to state 87
    ID              shift and go to state 92
    TRUE            shift and go to state 83
    FALSE           shift and go to state 94

    var_cte                        shift and go to state 82
    factor                         shift and go to state 86
    cte_b                          shift and go to state 88
    term                           shift and go to state 93
    exp                            shift and go to state 192

state 166

    (51) hyper_exp_1 -> GREATER_THAN sem_push_operator . exp sem_top_relational
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 96
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    CTE_I           shift and go to state 90
    CTE_D           shift and go to state 87
    ID              shift and go to state 92
    TRUE            shift and go to state 83
    FALSE           shift and go to state 94

    var_cte                        shift and go to state 82
    factor                         shift and go to state 86
    cte_b                          shift and go to state 88
    term                           shift and go to state 93
    exp                            shift and go to state 193

state 167

    (52) hyper_exp_1 -> LESS_THAN sem_push_operator . exp sem_top_relational
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 96
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    CTE_I           shift and go to state 90
    CTE_D           shift and go to state 87
    ID              shift and go to state 92
    TRUE            shift and go to state 83
    FALSE           shift and go to state 94

    var_cte                        shift and go to state 82
    factor                         shift and go to state 86
    cte_b                          shift and go to state 88
    term                           shift and go to state 93
    exp                            shift and go to state 194

state 168

    (62) factor -> LEFT_PAR sem_false_bottom_begin mega_exp . RIGHT_PAR sem_false_bottom_end

    RIGHT_PAR       shift and go to state 195


state 169

    (74) read -> READ sem_push_operator LEFT_PAR mega_exp . RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_PAR       shift and go to state 196


state 170

    (75) write -> WRITE sem_push_operator LEFT_PAR mega_exp . RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_PAR       shift and go to state 197


state 171

    (42) assignment -> ID sem_push_operand matrix ASSIGN . sem_push_operator mega_exp sem_assign_value SEMICOLON
    (82) sem_push_operator -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    CTE_I           reduce using rule 77 (empty -> .)
    CTE_D           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)

    sem_push_operator              shift and go to state 198
    empty                          shift and go to state 98

state 172

    (9) matrix -> LEFT_BRACKET sem_check_dim1 . exp RIGHT_BRACKET sem_ver_dim1 LEFT_BRACKET sem_check_dim2 exp RIGHT_BRACKET sem_ver_dim2
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 96
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    CTE_I           shift and go to state 90
    CTE_D           shift and go to state 87
    ID              shift and go to state 92
    TRUE            shift and go to state 83
    FALSE           shift and go to state 94

    var_cte                        shift and go to state 82
    factor                         shift and go to state 86
    cte_b                          shift and go to state 88
    term                           shift and go to state 93
    exp                            shift and go to state 199

state 173

    (115) sem_check_dim1 -> empty .

    LEFT_PAR        reduce using rule 115 (sem_check_dim1 -> empty .)
    PLUS            reduce using rule 115 (sem_check_dim1 -> empty .)
    MINUS           reduce using rule 115 (sem_check_dim1 -> empty .)
    CTE_I           reduce using rule 115 (sem_check_dim1 -> empty .)
    CTE_D           reduce using rule 115 (sem_check_dim1 -> empty .)
    ID              reduce using rule 115 (sem_check_dim1 -> empty .)
    TRUE            reduce using rule 115 (sem_check_dim1 -> empty .)
    FALSE           reduce using rule 115 (sem_check_dim1 -> empty .)


state 174

    (69) function_call -> ID sem_check_function LEFT_PAR sem_create_era . param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (70) param_call -> . mega_exp sem_check_param
    (71) param_call -> . mega_exp sem_check_param COMMA param_call
    (72) param_call -> . empty
    (44) mega_exp -> . hyper_exp mega_exp_1
    (77) empty -> .
    (48) hyper_exp -> . exp hyper_exp_1
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    RIGHT_PAR       reduce using rule 77 (empty -> .)
    LEFT_PAR        shift and go to state 96
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    CTE_I           shift and go to state 90
    CTE_D           shift and go to state 87
    ID              shift and go to state 92
    TRUE            shift and go to state 83
    FALSE           shift and go to state 94

    var_cte                        shift and go to state 82
