Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    GOTO
    GOTOF
    GOTOT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    mega_exp                       shift and go to state 157
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    var_cte                        shift and go to state 50
    factor_1                       shift and go to state 51
    cte_b                          shift and go to state 54
    function_call                  shift and go to state 56
    empty                          shift and go to state 59

state 130

    (48) hyper_exp_1 -> IS_EQUAL_TO sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE
    (72) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (80) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 49
    CTE_I           shift and go to state 52
    CTE_D           shift and go to state 53
    ID              shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    exp                            shift and go to state 158
    term                           shift and go to state 47
    factor                         shift and go to state 48
    var_cte                        shift and go to state 50
    factor_1                       shift and go to state 51
    cte_b                          shift and go to state 54
    function_call                  shift and go to state 56
    empty                          shift and go to state 59

state 131

    (49) hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE
    (72) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (80) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 49
    CTE_I           shift and go to state 52
    CTE_D           shift and go to state 53
    ID              shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    exp                            shift and go to state 159
    term                           shift and go to state 47
    factor                         shift and go to state 48
    var_cte                        shift and go to state 50
    factor_1                       shift and go to state 51
    cte_b                          shift and go to state 54
    function_call                  shift and go to state 56
    empty                          shift and go to state 59

state 132

    (50) hyper_exp_1 -> GREATER_THAN sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE
    (72) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (80) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 49
    CTE_I           shift and go to state 52
    CTE_D           shift and go to state 53
    ID              shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    exp                            shift and go to state 160
    term                           shift and go to state 47
    factor                         shift and go to state 48
    var_cte                        shift and go to state 50
    factor_1                       shift and go to state 51
    cte_b                          shift and go to state 54
    function_call                  shift and go to state 56
    empty                          shift and go to state 59

state 133

    (51) hyper_exp_1 -> LESS_THAN sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE
    (72) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (80) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 49
    CTE_I           shift and go to state 52
    CTE_D           shift and go to state 53
    ID              shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    exp                            shift and go to state 161
    term                           shift and go to state 47
    factor                         shift and go to state 48
    var_cte                        shift and go to state 50
    factor_1                       shift and go to state 51
    cte_b                          shift and go to state 54
    function_call                  shift and go to state 56
    empty                          shift and go to state 59

state 134

    (52) hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE
    (72) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (80) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 49
    CTE_I           shift and go to state 52
    CTE_D           shift and go to state 53
    ID              shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    exp                            shift and go to state 162
    term                           shift and go to state 47
    factor                         shift and go to state 48
    var_cte                        shift and go to state 50
    factor_1                       shift and go to state 51
    cte_b                          shift and go to state 54
    function_call                  shift and go to state 56
    empty                          shift and go to state 59

state 135

    (53) hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE
    (72) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (80) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 49
    CTE_I           shift and go to state 52
    CTE_D           shift and go to state 53
    ID              shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    exp                            shift and go to state 163
    term                           shift and go to state 47
    factor                         shift and go to state 48
    var_cte                        shift and go to state 50
    factor_1                       shift and go to state 51
    cte_b                          shift and go to state 54
    function_call                  shift and go to state 56
    empty                          shift and go to state 59

state 136

    (55) exp -> term sem_top_term exp_1 .

    IS_EQUAL_TO     reduce using rule 55 (exp -> term sem_top_term exp_1 .)
    NOT_EQUAL_TO    reduce using rule 55 (exp -> term sem_top_term exp_1 .)
    GREATER_THAN    reduce using rule 55 (exp -> term sem_top_term exp_1 .)
    LESS_THAN       reduce using rule 55 (exp -> term sem_top_term exp_1 .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 55 (exp -> term sem_top_term exp_1 .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 55 (exp -> term sem_top_term exp_1 .)
    AND             reduce using rule 55 (exp -> term sem_top_term exp_1 .)
    OR              reduce using rule 55 (exp -> term sem_top_term exp_1 .)
    RIGHT_BRACKET   reduce using rule 55 (exp -> term sem_top_term exp_1 .)
    RIGHT_PAR       reduce using rule 55 (exp -> term sem_top_term exp_1 .)
    SEMICOLON       reduce using rule 55 (exp -> term sem_top_term exp_1 .)
    COMMA           reduce using rule 55 (exp -> term sem_top_term exp_1 .)


state 137

    (56) exp_1 -> PLUS . sem_push_operator exp
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 164
    empty                          shift and go to state 119

state 138

    (57) exp_1 -> MINUS . sem_push_operator exp
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 165
    empty                          shift and go to state 119

state 139

    (58) exp_1 -> empty .

    IS_EQUAL_TO     reduce using rule 58 (exp_1 -> empty .)
    NOT_EQUAL_TO    reduce using rule 58 (exp_1 -> empty .)
    GREATER_THAN    reduce using rule 58 (exp_1 -> empty .)
    LESS_THAN       reduce using rule 58 (exp_1 -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 58 (exp_1 -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 58 (exp_1 -> empty .)
    AND             reduce using rule 58 (exp_1 -> empty .)
    OR              reduce using rule 58 (exp_1 -> empty .)
    RIGHT_BRACKET   reduce using rule 58 (exp_1 -> empty .)
    RIGHT_PAR       reduce using rule 58 (exp_1 -> empty .)
    SEMICOLON       reduce using rule 58 (exp_1 -> empty .)
    COMMA           reduce using rule 58 (exp_1 -> empty .)


state 140

    (59) term -> factor sem_top_factor term_1 .

    PLUS            reduce using rule 59 (term -> factor sem_top_factor term_1 .)
    MINUS           reduce using rule 59 (term -> factor sem_top_factor term_1 .)
    IS_EQUAL_TO     reduce using rule 59 (term -> factor sem_top_factor term_1 .)
    NOT_EQUAL_TO    reduce using rule 59 (term -> factor sem_top_factor term_1 .)
    GREATER_THAN    reduce using rule 59 (term -> factor sem_top_factor term_1 .)
    LESS_THAN       reduce using rule 59 (term -> factor sem_top_factor term_1 .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 59 (term -> factor sem_top_factor term_1 .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 59 (term -> factor sem_top_factor term_1 .)
    AND             reduce using rule 59 (term -> factor sem_top_factor term_1 .)
    OR              reduce using rule 59 (term -> factor sem_top_factor term_1 .)
    RIGHT_BRACKET   reduce using rule 59 (term -> factor sem_top_factor term_1 .)
    RIGHT_PAR       reduce using rule 59 (term -> factor sem_top_factor term_1 .)
    SEMICOLON       reduce using rule 59 (term -> factor sem_top_factor term_1 .)
    COMMA           reduce using rule 59 (term -> factor sem_top_factor term_1 .)


state 141

    (60) term_1 -> MULTIPLY . sem_push_operator term
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 166
    empty                          shift and go to state 119

state 142

    (61) term_1 -> DIVIDE . sem_push_operator term
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 167
    empty                          shift and go to state 119

state 143

    (62) term_1 -> empty .

    PLUS            reduce using rule 62 (term_1 -> empty .)
    MINUS           reduce using rule 62 (term_1 -> empty .)
    IS_EQUAL_TO     reduce using rule 62 (term_1 -> empty .)
    NOT_EQUAL_TO    reduce using rule 62 (term_1 -> empty .)
    GREATER_THAN    reduce using rule 62 (term_1 -> empty .)
    LESS_THAN       reduce using rule 62 (term_1 -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 62 (term_1 -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 62 (term_1 -> empty .)
    AND             reduce using rule 62 (term_1 -> empty .)
    OR              reduce using rule 62 (term_1 -> empty .)
    RIGHT_BRACKET   reduce using rule 62 (term_1 -> empty .)
    RIGHT_PAR       reduce using rule 62 (term_1 -> empty .)
    SEMICOLON       reduce using rule 62 (term_1 -> empty .)
    COMMA           reduce using rule 62 (term_1 -> empty .)


state 144

    (63) factor -> LEFT_PAR sem_false_bottom_begin mega_exp . RIGHT_PAR sem_false_bottom_end

    RIGHT_PAR       shift and go to state 168


state 145

    (21) var_cte -> ID sem_push_operand array .

    MULTIPLY        reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    DIVIDE          reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    PLUS            reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    MINUS           reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    IS_EQUAL_TO     reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    NOT_EQUAL_TO    reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    GREATER_THAN    reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    LESS_THAN       reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    AND             reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    OR              reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    RIGHT_BRACKET   reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    RIGHT_PAR       reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    SEMICOLON       reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    COMMA           reduce using rule 21 (var_cte -> ID sem_push_operand array .)


state 146

    (72) function_call -> ID sem_check_function LEFT_PAR . sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (106) sem_create_era -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)
    RIGHT_PAR       reduce using rule 80 (empty -> .)

    sem_create_era                 shift and go to state 169
    empty                          shift and go to state 170

state 147

    (32) block_2 -> RETURN sem_push_operator mega_exp . sem_return_function SEMICOLON block_3
    (96) sem_return_function -> . empty
    (80) empty -> .

    SEMICOLON       reduce using rule 80 (empty -> .)

    sem_return_function            shift and go to state 171
    empty                          shift and go to state 172

state 148

    (42) assignment -> ID sem_push_operand ASSIGN . sem_push_operator mega_exp sem_assign_value SEMICOLON
    (85) sem_push_operator -> . empty
    (80) empty -> .

    LEFT_PAR        reduce using rule 80 (empty -> .)
    CTE_I           reduce using rule 80 (empty -> .)
    CTE_D           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)

    sem_push_operator              shift and go to state 173
    empty                          shift and go to state 119

state 149

    (69) condition -> IF LEFT_PAR mega_exp . RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof

    RIGHT_PAR       shift and go to state 174


state 150

    (76) while_cycle -> WHILE sem_start_while LEFT_PAR . mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE
    (72) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (80) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 49
    CTE_I           shift and go to state 52
    CTE_D           shift and go to state 53
    ID              shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    mega_exp                       shift and go to state 175
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    var_cte                        shift and go to state 50
    factor_1                       shift and go to state 51
    cte_b                          shift and go to state 54
    function_call                  shift and go to state 56
    empty                          shift and go to state 59

state 151

    (77) read -> READ sem_push_operator LEFT_PAR . mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE
    (72) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (80) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 49
    CTE_I           shift and go to state 52
    CTE_D           shift and go to state 53
    ID              shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    mega_exp                       shift and go to state 176
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    var_cte                        shift and go to state 50
    factor_1                       shift and go to state 51
    cte_b                          shift and go to state 54
    function_call                  shift and go to state 56
    empty                          shift and go to state 59

state 152

    (78) write -> WRITE sem_push_operator LEFT_PAR . mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE
    (72) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (80) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 49
    CTE_I           shift and go to state 52
    CTE_D           shift and go to state 53
    ID              shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    mega_exp                       shift and go to state 177
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    var_cte                        shift and go to state 50
    factor_1                       shift and go to state 51
    cte_b                          shift and go to state 54
    function_call                  shift and go to state 56
