Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (47) expression -> . exp expression_1
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    expression                     shift and go to state 106
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 76

    (78) while_cycle -> WHILE LEFT_PAR . expression RIGHT_PAR block
    (47) expression -> . exp expression_1
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    expression                     shift and go to state 107
    exp                            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 77

    (79) read -> READ LEFT_PAR . exp RIGHT_PAR SEMICOLON
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    exp                            shift and go to state 108
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 78

    (80) write -> WRITE LEFT_PAR . exp RIGHT_PAR SEMICOLON
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    exp                            shift and go to state 109
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 79

    (6) array -> LEFT_BRACKET expression RIGHT_BRACKET . array
    (6) array -> . LEFT_BRACKET expression RIGHT_BRACKET array
    (7) array -> . empty
    (82) empty -> .

    LEFT_BRACKET    shift and go to state 27
    SEMICOLON       reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    MULTIPLY        reduce using rule 82 (empty -> .)
    DIVIDE          reduce using rule 82 (empty -> .)
    PLUS            reduce using rule 82 (empty -> .)
    MINUS           reduce using rule 82 (empty -> .)
    IS_EQUAL_TO     reduce using rule 82 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 82 (empty -> .)
    GREATER_THAN    reduce using rule 82 (empty -> .)
    LESS_THAN       reduce using rule 82 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 82 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 82 (empty -> .)
    AND             reduce using rule 82 (empty -> .)
    OR              reduce using rule 82 (empty -> .)
    RIGHT_BRACKET   reduce using rule 82 (empty -> .)
    RIGHT_PAR       reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)

    array                          shift and go to state 110
    empty                          shift and go to state 28

state 80

    (47) expression -> exp expression_1 .

    RIGHT_BRACKET   reduce using rule 47 (expression -> exp expression_1 .)
    SEMICOLON       reduce using rule 47 (expression -> exp expression_1 .)
    RIGHT_PAR       reduce using rule 47 (expression -> exp expression_1 .)
    COMMA           reduce using rule 47 (expression -> exp expression_1 .)


state 81

    (48) expression_1 -> IS_EQUAL_TO . exp
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    exp                            shift and go to state 111
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 82

    (49) expression_1 -> NOT_EQUAL_TO . exp
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    exp                            shift and go to state 112
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 83

    (50) expression_1 -> GREATER_THAN . exp
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    exp                            shift and go to state 113
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 84

    (51) expression_1 -> LESS_THAN . exp
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    exp                            shift and go to state 114
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 85

    (52) expression_1 -> GREATER_THAN_OR_EQUAL_TO . exp
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    exp                            shift and go to state 115
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 86

    (53) expression_1 -> LESS_THAN_OR_EQUAL_TO . exp
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    exp                            shift and go to state 116
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 87

    (54) expression_1 -> AND . exp
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    exp                            shift and go to state 117
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 88

    (55) expression_1 -> OR . exp
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    exp                            shift and go to state 118
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 89

    (56) expression_1 -> empty .

    RIGHT_BRACKET   reduce using rule 56 (expression_1 -> empty .)
    SEMICOLON       reduce using rule 56 (expression_1 -> empty .)
    RIGHT_PAR       reduce using rule 56 (expression_1 -> empty .)
    COMMA           reduce using rule 56 (expression_1 -> empty .)


state 90

    (57) exp -> term exp_1 .

    IS_EQUAL_TO     reduce using rule 57 (exp -> term exp_1 .)
    NOT_EQUAL_TO    reduce using rule 57 (exp -> term exp_1 .)
    GREATER_THAN    reduce using rule 57 (exp -> term exp_1 .)
    LESS_THAN       reduce using rule 57 (exp -> term exp_1 .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 57 (exp -> term exp_1 .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 57 (exp -> term exp_1 .)
    AND             reduce using rule 57 (exp -> term exp_1 .)
    OR              reduce using rule 57 (exp -> term exp_1 .)
    RIGHT_BRACKET   reduce using rule 57 (exp -> term exp_1 .)
    SEMICOLON       reduce using rule 57 (exp -> term exp_1 .)
    RIGHT_PAR       reduce using rule 57 (exp -> term exp_1 .)
    COMMA           reduce using rule 57 (exp -> term exp_1 .)


state 91

    (58) exp_1 -> PLUS . exp
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! CTE_S           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    exp                            shift and go to state 119
    term                           shift and go to state 52
    factor                         shift and go to state 53
    var_cte                        shift and go to state 55
    factor_1                       shift and go to state 56
    cte_b                          shift and go to state 59
    function_call                  shift and go to state 62
    empty                          shift and go to state 65

state 92

    (59) exp_1 -> MINUS . exp
    (57) exp -> . term exp_1
    (61) term -> . factor term_1
    (65) factor -> . LEFT_PAR expression RIGHT_PAR
    (66) factor -> . var_cte
    (67) factor -> . factor_1 var_cte
    (20) var_cte -> . CTE_I
    (21) var_cte -> . CTE_D
    (22) var_cte -> . cte_b
    (23) var_cte -> . CTE_S
    (24) var_cte -> . ID array
    (25) var_cte -> . function_call
    (68) factor_1 -> . PLUS
    (69) factor_1 -> . MINUS
    (70) factor_1 -> . empty
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE
    (74) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 54
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
