Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    (74) param_call -> . empty
    (45) expression -> . exp expression_1
    (81) empty -> .
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin expression RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I
    (20) var_cte -> . CTE_D
    (21) var_cte -> . cte_b
    (22) var_cte -> . CTE_S
    (23) var_cte -> . ID sem_push_operand array
    (24) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE
    (72) function_call -> . ID LEFT_PAR param_call RIGHT_PAR

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RIGHT_PAR       reduce using rule 81 (empty -> .)
    LEFT_PAR        shift and go to state 62
    CTE_I           shift and go to state 65
    CTE_D           shift and go to state 66
    CTE_S           shift and go to state 68
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 81 (empty -> .) ]
  ! CTE_D           [ reduce using rule 81 (empty -> .) ]
  ! CTE_S           [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    param_call                     shift and go to state 113
    expression                     shift and go to state 114
    empty                          shift and go to state 115
    exp                            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    var_cte                        shift and go to state 63
    factor_1                       shift and go to state 64
    cte_b                          shift and go to state 67
    function_call                  shift and go to state 70

state 81

    (87) sem_push_operand -> empty .

    ASSIGN          reduce using rule 87 (sem_push_operand -> empty .)
    LEFT_BRACKET    reduce using rule 87 (sem_push_operand -> empty .)
    MULTIPLY        reduce using rule 87 (sem_push_operand -> empty .)
    DIVIDE          reduce using rule 87 (sem_push_operand -> empty .)
    PLUS            reduce using rule 87 (sem_push_operand -> empty .)
    MINUS           reduce using rule 87 (sem_push_operand -> empty .)
    IS_EQUAL_TO     reduce using rule 87 (sem_push_operand -> empty .)
    NOT_EQUAL_TO    reduce using rule 87 (sem_push_operand -> empty .)
    GREATER_THAN    reduce using rule 87 (sem_push_operand -> empty .)
    LESS_THAN       reduce using rule 87 (sem_push_operand -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 87 (sem_push_operand -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 87 (sem_push_operand -> empty .)
    AND             reduce using rule 87 (sem_push_operand -> empty .)
    OR              reduce using rule 87 (sem_push_operand -> empty .)
    RIGHT_BRACKET   reduce using rule 87 (sem_push_operand -> empty .)
    SEMICOLON       reduce using rule 87 (sem_push_operand -> empty .)
    COMMA           reduce using rule 87 (sem_push_operand -> empty .)
    RIGHT_PAR       reduce using rule 87 (sem_push_operand -> empty .)


state 82

    (69) condition -> IF LEFT_PAR . expression RIGHT_PAR block condition_1
    (45) expression -> . exp expression_1
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin expression RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I
    (20) var_cte -> . CTE_D
    (21) var_cte -> . cte_b
    (22) var_cte -> . CTE_S
    (23) var_cte -> . ID sem_push_operand array
    (24) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE
    (72) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (81) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 62
    CTE_I           shift and go to state 65
    CTE_D           shift and go to state 66
    CTE_S           shift and go to state 68
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 81 (empty -> .) ]
  ! CTE_D           [ reduce using rule 81 (empty -> .) ]
  ! CTE_S           [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    expression                     shift and go to state 116
    exp                            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    var_cte                        shift and go to state 63
    factor_1                       shift and go to state 64
    cte_b                          shift and go to state 67
    function_call                  shift and go to state 70
    empty                          shift and go to state 73

state 83

    (77) while_cycle -> WHILE LEFT_PAR . expression RIGHT_PAR block
    (45) expression -> . exp expression_1
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin expression RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I
    (20) var_cte -> . CTE_D
    (21) var_cte -> . cte_b
    (22) var_cte -> . CTE_S
    (23) var_cte -> . ID sem_push_operand array
    (24) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE
    (72) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (81) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 62
    CTE_I           shift and go to state 65
    CTE_D           shift and go to state 66
    CTE_S           shift and go to state 68
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 81 (empty -> .) ]
  ! CTE_D           [ reduce using rule 81 (empty -> .) ]
  ! CTE_S           [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    expression                     shift and go to state 117
    exp                            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    var_cte                        shift and go to state 63
    factor_1                       shift and go to state 64
    cte_b                          shift and go to state 67
    function_call                  shift and go to state 70
    empty                          shift and go to state 73

state 84

    (78) read -> READ sem_push_operator . LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON

    LEFT_PAR        shift and go to state 118


state 85

    (86) sem_push_operator -> empty .

    LEFT_PAR        reduce using rule 86 (sem_push_operator -> empty .)
    CTE_I           reduce using rule 86 (sem_push_operator -> empty .)
    CTE_D           reduce using rule 86 (sem_push_operator -> empty .)
    CTE_S           reduce using rule 86 (sem_push_operator -> empty .)
    ID              reduce using rule 86 (sem_push_operator -> empty .)
    PLUS            reduce using rule 86 (sem_push_operator -> empty .)
    MINUS           reduce using rule 86 (sem_push_operator -> empty .)
    TRUE            reduce using rule 86 (sem_push_operator -> empty .)
    FALSE           reduce using rule 86 (sem_push_operator -> empty .)


state 86

    (79) write -> WRITE sem_push_operator . LEFT_PAR exp RIGHT_PAR SEMICOLON

    LEFT_PAR        shift and go to state 119


state 87

    (4) var_declaration -> var_type ID sem_add_var array SEMICOLON .

    INT             reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    DOUBLE          reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    BOOL            reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    FUNCTION        reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    MAIN            reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    RETURN          reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    ID              reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    IF              reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    WHILE           reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    READ            reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    WRITE           reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)
    RIGHT_BRACE     reduce using rule 4 (var_declaration -> var_type ID sem_add_var array SEMICOLON .)


state 88

    (10) func_signature -> FUNCTION func_type array func_signature_1 sem_end_func .

    FUNCTION        reduce using rule 10 (func_signature -> FUNCTION func_type array func_signature_1 sem_end_func .)
    MAIN            reduce using rule 10 (func_signature -> FUNCTION func_type array func_signature_1 sem_end_func .)


state 89

    (84) sem_end_func -> empty .

    FUNCTION        reduce using rule 84 (sem_end_func -> empty .)
    MAIN            reduce using rule 84 (sem_end_func -> empty .)


state 90

    (11) func_signature_1 -> ID sem_add_func . LEFT_PAR param_declaration RIGHT_PAR block

    LEFT_PAR        shift and go to state 120


state 91

    (83) sem_add_func -> empty .

    LEFT_PAR        reduce using rule 83 (sem_add_func -> empty .)


state 92

    (6) array -> LEFT_BRACKET expression RIGHT_BRACKET . array
    (6) array -> . LEFT_BRACKET expression RIGHT_BRACKET array
    (7) array -> . empty
    (81) empty -> .

    LEFT_BRACKET    shift and go to state 31
    ID              reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)
    MULTIPLY        reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    MINUS           reduce using rule 81 (empty -> .)
    IS_EQUAL_TO     reduce using rule 81 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 81 (empty -> .)
    GREATER_THAN    reduce using rule 81 (empty -> .)
    LESS_THAN       reduce using rule 81 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 81 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    RIGHT_BRACKET   reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    RIGHT_PAR       reduce using rule 81 (empty -> .)

    array                          shift and go to state 121
    empty                          shift and go to state 32

state 93

    (45) expression -> exp expression_1 .

    RIGHT_BRACKET   reduce using rule 45 (expression -> exp expression_1 .)
    SEMICOLON       reduce using rule 45 (expression -> exp expression_1 .)
    COMMA           reduce using rule 45 (expression -> exp expression_1 .)
    RIGHT_PAR       reduce using rule 45 (expression -> exp expression_1 .)


state 94

    (46) expression_1 -> IS_EQUAL_TO . exp
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin expression RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I
    (20) var_cte -> . CTE_D
    (21) var_cte -> . cte_b
    (22) var_cte -> . CTE_S
    (23) var_cte -> . ID sem_push_operand array
    (24) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE
    (72) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (81) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 62
    CTE_I           shift and go to state 65
    CTE_D           shift and go to state 66
    CTE_S           shift and go to state 68
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 81 (empty -> .) ]
  ! CTE_D           [ reduce using rule 81 (empty -> .) ]
  ! CTE_S           [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    exp                            shift and go to state 122
    term                           shift and go to state 60
    factor                         shift and go to state 61
    var_cte                        shift and go to state 63
    factor_1                       shift and go to state 64
    cte_b                          shift and go to state 67
    function_call                  shift and go to state 70
    empty                          shift and go to state 73

state 95

    (47) expression_1 -> NOT_EQUAL_TO . exp
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin expression RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I
    (20) var_cte -> . CTE_D
    (21) var_cte -> . cte_b
    (22) var_cte -> . CTE_S
    (23) var_cte -> . ID sem_push_operand array
    (24) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE
    (72) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (81) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 62
    CTE_I           shift and go to state 65
    CTE_D           shift and go to state 66
    CTE_S           shift and go to state 68
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 81 (empty -> .) ]
  ! CTE_D           [ reduce using rule 81 (empty -> .) ]
  ! CTE_S           [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    exp                            shift and go to state 123
    term                           shift and go to state 60
    factor                         shift and go to state 61
    var_cte                        shift and go to state 63
    factor_1                       shift and go to state 64
    cte_b                          shift and go to state 67
    function_call                  shift and go to state 70
    empty                          shift and go to state 73

state 96

    (48) expression_1 -> GREATER_THAN . exp
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin expression RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I
    (20) var_cte -> . CTE_D
    (21) var_cte -> . cte_b
    (22) var_cte -> . CTE_S
    (23) var_cte -> . ID sem_push_operand array
    (24) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE
    (72) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (81) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 62
    CTE_I           shift and go to state 65
    CTE_D           shift and go to state 66
    CTE_S           shift and go to state 68
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 81 (empty -> .) ]
  ! CTE_D           [ reduce using rule 81 (empty -> .) ]
  ! CTE_S           [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    exp                            shift and go to state 124
    term                           shift and go to state 60
    factor                         shift and go to state 61
    var_cte                        shift and go to state 63
    factor_1                       shift and go to state 64
    cte_b                          shift and go to state 67
    function_call                  shift and go to state 70
    empty                          shift and go to state 73

state 97

    (49) expression_1 -> LESS_THAN . exp
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin expression RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I
    (20) var_cte -> . CTE_D
    (21) var_cte -> . cte_b
    (22) var_cte -> . CTE_S
    (23) var_cte -> . ID sem_push_operand array
    (24) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE
    (72) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (81) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 62
    CTE_I           shift and go to state 65
    CTE_D           shift and go to state 66
    CTE_S           shift and go to state 68
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 81 (empty -> .) ]
  ! CTE_D           [ reduce using rule 81 (empty -> .) ]
  ! CTE_S           [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    exp                            shift and go to state 125
    term                           shift and go to state 60
    factor                         shift and go to state 61
    var_cte                        shift and go to state 63
    factor_1                       shift and go to state 64
    cte_b                          shift and go to state 67
    function_call                  shift and go to state 70
    empty                          shift and go to state 73

state 98

    (50) expression_1 -> GREATER_THAN_OR_EQUAL_TO . exp
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin expression RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I
    (20) var_cte -> . CTE_D
    (21) var_cte -> . cte_b
    (22) var_cte -> . CTE_S
    (23) var_cte -> . ID sem_push_operand array
    (24) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE
    (72) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (81) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 62
    CTE_I           shift and go to state 65
    CTE_D           shift and go to state 66
    CTE_S           shift and go to state 68
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 81 (empty -> .) ]
  ! CTE_D           [ reduce using rule 81 (empty -> .) ]
  ! CTE_S           [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    exp                            shift and go to state 126
    term                           shift and go to state 60
    factor                         shift and go to state 61
    var_cte                        shift and go to state 63
    factor_1                       shift and go to state 64
    cte_b                          shift and go to state 67
    function_call                  shift and go to state 70
    empty                          shift and go to state 73

state 99

    (51) expression_1 -> LESS_THAN_OR_EQUAL_TO . exp
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin expression RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I
    (20) var_cte -> . CTE_D
    (21) var_cte -> . cte_b
    (22) var_cte -> . CTE_S
    (23) var_cte -> . ID sem_push_operand array
    (24) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE
    (72) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (81) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 62
    CTE_I           shift and go to state 65
    CTE_D           shift and go to state 66
    CTE_S           shift and go to state 68
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 81 (empty -> .) ]
  ! CTE_D           [ reduce using rule 81 (empty -> .) ]
  ! CTE_S           [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    exp                            shift and go to state 127
    term                           shift and go to state 60
    factor                         shift and go to state 61
    var_cte                        shift and go to state 63
    factor_1                       shift and go to state 64
    cte_b                          shift and go to state 67
    function_call                  shift and go to state 70
    empty                          shift and go to state 73

state 100

    (52) expression_1 -> AND . exp
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin expression RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I
    (20) var_cte -> . CTE_D
    (21) var_cte -> . cte_b
    (22) var_cte -> . CTE_S
    (23) var_cte -> . ID sem_push_operand array
    (24) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE
    (72) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (81) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 62
    CTE_I           shift and go to state 65
    CTE_D           shift and go to state 66
    CTE_S           shift and go to state 68
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 81 (empty -> .) ]
  ! CTE_D           [ reduce using rule 81 (empty -> .) ]
  ! CTE_S           [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    exp                            shift and go to state 128
    term                           shift and go to state 60
    factor                         shift and go to state 61
    var_cte                        shift and go to state 63
    factor_1                       shift and go to state 64
    cte_b                          shift and go to state 67
    function_call                  shift and go to state 70
    empty                          shift and go to state 73

state 101

    (53) expression_1 -> OR . exp
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin expression RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I
    (20) var_cte -> . CTE_D
    (21) var_cte -> . cte_b
    (22) var_cte -> . CTE_S
    (23) var_cte -> . ID sem_push_operand array
    (24) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE
    (72) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (81) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 62
    CTE_I           shift and go to state 65
    CTE_D           shift and go to state 66
    CTE_S           shift and go to state 68
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 81 (empty -> .) ]
  ! CTE_D           [ reduce using rule 81 (empty -> .) ]
  ! CTE_S           [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    exp                            shift and go to state 129
    term                           shift and go to state 60
    factor                         shift and go to state 61
    var_cte                        shift and go to state 63
    factor_1                       shift and go to state 64
    cte_b                          shift and go to state 67
    function_call                  shift and go to state 70
    empty                          shift and go to state 73

state 102

    (54) expression_1 -> empty .

    RIGHT_BRACKET   reduce using rule 54 (expression_1 -> empty .)
    SEMICOLON       reduce using rule 54 (expression_1 -> empty .)
    COMMA           reduce using rule 54 (expression_1 -> empty .)
    RIGHT_PAR       reduce using rule 54 (expression_1 -> empty .)


state 103

    (55) exp -> term sem_top_term . exp_1
    (56) exp_1 -> . PLUS sem_push_operator exp
    (57) exp_1 -> . MINUS sem_push_operator exp
    (58) exp_1 -> . empty
    (81) empty -> .

    PLUS            shift and go to state 131
