Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! CTE_D           [ reduce using rule 84 (empty -> .) ]
  ! CTE_S           [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! TRUE            [ reduce using rule 84 (empty -> .) ]
  ! FALSE           [ reduce using rule 84 (empty -> .) ]

    exp                            shift and go to state 110
    term                           shift and go to state 72
    factor                         shift and go to state 73
    var_cte                        shift and go to state 75
    factor1                        shift and go to state 76
    cte_b                          shift and go to state 59
    empty                          shift and go to state 79

state 82

    (82) write -> WRITE LEFT_PAR . exp RIGHT_PAR SEMICOLON
    (58) exp -> . term exp1
    (62) term -> . factor term1
    (66) factor -> . LEFT_PAR expression RIGHT_PAR
    (67) factor -> . var_cte
    (68) factor -> . factor1 var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (69) factor1 -> . PLUS
    (70) factor1 -> . MINUS
    (71) factor1 -> . empty
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE
    (84) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 74
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! CTE_I           [ reduce using rule 84 (empty -> .) ]
  ! CTE_D           [ reduce using rule 84 (empty -> .) ]
  ! CTE_S           [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! TRUE            [ reduce using rule 84 (empty -> .) ]
  ! FALSE           [ reduce using rule 84 (empty -> .) ]

    exp                            shift and go to state 111
    term                           shift and go to state 72
    factor                         shift and go to state 73
    var_cte                        shift and go to state 75
    factor1                        shift and go to state 76
    cte_b                          shift and go to state 59
    empty                          shift and go to state 79

state 83

    (24) function_block -> FUNCTION func_type ID LEFT_PAR function_block2 . RIGHT_PAR block function_block SEMICOLON

    RIGHT_PAR       shift and go to state 112


state 84

    (26) function_block2 -> var_type . ID
    (27) function_block2 -> var_type . ID COMMA

    ID              shift and go to state 113


state 85

    (28) function_block2 -> empty .

    RIGHT_PAR       reduce using rule 28 (function_block2 -> empty .)


state 86

    (8) vars3 -> ASSIGN var_cte vars5 .

    SEMICOLON       reduce using rule 8 (vars3 -> ASSIGN var_cte vars5 .)
    MAIN            reduce using rule 8 (vars3 -> ASSIGN var_cte vars5 .)
    FUNCTION        reduce using rule 8 (vars3 -> ASSIGN var_cte vars5 .)
    INT             reduce using rule 8 (vars3 -> ASSIGN var_cte vars5 .)
    DOUBLE          reduce using rule 8 (vars3 -> ASSIGN var_cte vars5 .)
    BOOL            reduce using rule 8 (vars3 -> ASSIGN var_cte vars5 .)
    STRING          reduce using rule 8 (vars3 -> ASSIGN var_cte vars5 .)
    ID              reduce using rule 8 (vars3 -> ASSIGN var_cte vars5 .)
    IF              reduce using rule 8 (vars3 -> ASSIGN var_cte vars5 .)
    RETURN          reduce using rule 8 (vars3 -> ASSIGN var_cte vars5 .)
    WHILE           reduce using rule 8 (vars3 -> ASSIGN var_cte vars5 .)
    READ            reduce using rule 8 (vars3 -> ASSIGN var_cte vars5 .)
    WRITE           reduce using rule 8 (vars3 -> ASSIGN var_cte vars5 .)


state 87

    (11) vars5 -> SEMICOLON .

    SEMICOLON       reduce using rule 11 (vars5 -> SEMICOLON .)
    MAIN            reduce using rule 11 (vars5 -> SEMICOLON .)
    FUNCTION        reduce using rule 11 (vars5 -> SEMICOLON .)
    INT             reduce using rule 11 (vars5 -> SEMICOLON .)
    DOUBLE          reduce using rule 11 (vars5 -> SEMICOLON .)
    BOOL            reduce using rule 11 (vars5 -> SEMICOLON .)
    STRING          reduce using rule 11 (vars5 -> SEMICOLON .)
    ID              reduce using rule 11 (vars5 -> SEMICOLON .)
    IF              reduce using rule 11 (vars5 -> SEMICOLON .)
    RETURN          reduce using rule 11 (vars5 -> SEMICOLON .)
    WHILE           reduce using rule 11 (vars5 -> SEMICOLON .)
    READ            reduce using rule 11 (vars5 -> SEMICOLON .)
    WRITE           reduce using rule 11 (vars5 -> SEMICOLON .)


state 88

    (12) vars5 -> COMMA . vars2
    (6) vars2 -> . ID vars3
    (7) vars2 -> . ID vars4

    ID              shift and go to state 27

    vars2                          shift and go to state 114

state 89

    (21) var_cte -> ID LEFT_BRACKET . CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET

    CTE_I           shift and go to state 115


state 90

    (9) vars4 -> LEFT_BRACKET CTE_I RIGHT_BRACKET . LEFT_BRACKET CTE_I RIGHT_BRACKET vars2

    LEFT_BRACKET    shift and go to state 116


state 91

    (45) assignment -> ID assignment2 expression . SEMICOLON

    SEMICOLON       shift and go to state 117


state 92

    (48) expression -> exp . expression1
    (49) expression1 -> . EQUAL_TO exp
    (50) expression1 -> . NOT_EQUAL_TO exp
    (51) expression1 -> . GREATER_THAN exp
    (52) expression1 -> . LESS_THAN exp
    (53) expression1 -> . GREATER_THAN_OR_EQUAL_TO exp
    (54) expression1 -> . LESS_THAN_OR_EQUAL_TO exp
    (55) expression1 -> . AND exp
    (56) expression1 -> . OR exp
    (57) expression1 -> . empty
    (84) empty -> .

    EQUAL_TO        shift and go to state 119
    NOT_EQUAL_TO    shift and go to state 120
    GREATER_THAN    shift and go to state 121
    LESS_THAN       shift and go to state 122
    GREATER_THAN_OR_EQUAL_TO shift and go to state 123
    LESS_THAN_OR_EQUAL_TO shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126
    SEMICOLON       reduce using rule 84 (empty -> .)
    RIGHT_PAR       reduce using rule 84 (empty -> .)

    expression1                    shift and go to state 118
    empty                          shift and go to state 127

state 93

    (75) call_function2 -> ID . call_function3
    (21) var_cte -> ID . LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (77) call_function3 -> . COMMA call_function2
    (78) call_function3 -> . empty
    (84) empty -> .

    LEFT_BRACKET    shift and go to state 89
    COMMA           shift and go to state 129
    RIGHT_PAR       reduce using rule 84 (empty -> .)

    call_function3                 shift and go to state 128
    empty                          shift and go to state 130

state 94

    (74) call_function -> ID LEFT_PAR call_function2 . RIGHT_PAR SEMICOLON

    RIGHT_PAR       shift and go to state 131


state 95

    (76) call_function2 -> exp . call_function3
    (77) call_function3 -> . COMMA call_function2
    (78) call_function3 -> . empty
    (84) empty -> .

    COMMA           shift and go to state 129
    RIGHT_PAR       reduce using rule 84 (empty -> .)

    call_function3                 shift and go to state 132
    empty                          shift and go to state 130

state 96

    (47) assignment2 -> LEFT_BRACKET CTE_I . RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET ASSIGN

    RIGHT_BRACKET   shift and go to state 133


state 97

    (72) condition -> IF LEFT_PAR expression . RIGHT_PAR block condition2

    RIGHT_PAR       shift and go to state 134


state 98

    (79) return_function -> RETURN exp SEMICOLON .

    RIGHT_BRACE     reduce using rule 79 (return_function -> RETURN exp SEMICOLON .)
    INT             reduce using rule 79 (return_function -> RETURN exp SEMICOLON .)
    DOUBLE          reduce using rule 79 (return_function -> RETURN exp SEMICOLON .)
    BOOL            reduce using rule 79 (return_function -> RETURN exp SEMICOLON .)
    STRING          reduce using rule 79 (return_function -> RETURN exp SEMICOLON .)
    ID              reduce using rule 79 (return_function -> RETURN exp SEMICOLON .)
    IF              reduce using rule 79 (return_function -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 79 (return_function -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 79 (return_function -> RETURN exp SEMICOLON .)
    READ            reduce using rule 79 (return_function -> RETURN exp SEMICOLON .)
    WRITE           reduce using rule 79 (return_function -> RETURN exp SEMICOLON .)


state 99

    (58) exp -> term exp1 .

    SEMICOLON       reduce using rule 58 (exp -> term exp1 .)
    EQUAL_TO        reduce using rule 58 (exp -> term exp1 .)
    NOT_EQUAL_TO    reduce using rule 58 (exp -> term exp1 .)
    GREATER_THAN    reduce using rule 58 (exp -> term exp1 .)
    LESS_THAN       reduce using rule 58 (exp -> term exp1 .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 58 (exp -> term exp1 .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 58 (exp -> term exp1 .)
    AND             reduce using rule 58 (exp -> term exp1 .)
    OR              reduce using rule 58 (exp -> term exp1 .)
    COMMA           reduce using rule 58 (exp -> term exp1 .)
    RIGHT_PAR       reduce using rule 58 (exp -> term exp1 .)
    RIGHT_BRACE     reduce using rule 58 (exp -> term exp1 .)


state 100

    (59) exp1 -> PLUS . exp
    (58) exp -> . term exp1
    (62) term -> . factor term1
    (66) factor -> . LEFT_PAR expression RIGHT_PAR
    (67) factor -> . var_cte
    (68) factor -> . factor1 var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (69) factor1 -> . PLUS
    (70) factor1 -> . MINUS
    (71) factor1 -> . empty
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE
    (84) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 74
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! CTE_I           [ reduce using rule 84 (empty -> .) ]
  ! CTE_D           [ reduce using rule 84 (empty -> .) ]
  ! CTE_S           [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! TRUE            [ reduce using rule 84 (empty -> .) ]
  ! FALSE           [ reduce using rule 84 (empty -> .) ]

    exp                            shift and go to state 135
    term                           shift and go to state 72
    factor                         shift and go to state 73
    var_cte                        shift and go to state 75
    factor1                        shift and go to state 76
    cte_b                          shift and go to state 59
    empty                          shift and go to state 79

state 101

    (60) exp1 -> MINUS . exp
    (58) exp -> . term exp1
    (62) term -> . factor term1
    (66) factor -> . LEFT_PAR expression RIGHT_PAR
    (67) factor -> . var_cte
    (68) factor -> . factor1 var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (69) factor1 -> . PLUS
    (70) factor1 -> . MINUS
    (71) factor1 -> . empty
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE
    (84) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 74
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! CTE_I           [ reduce using rule 84 (empty -> .) ]
  ! CTE_D           [ reduce using rule 84 (empty -> .) ]
  ! CTE_S           [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! TRUE            [ reduce using rule 84 (empty -> .) ]
  ! FALSE           [ reduce using rule 84 (empty -> .) ]

    exp                            shift and go to state 136
    term                           shift and go to state 72
    factor                         shift and go to state 73
    var_cte                        shift and go to state 75
    factor1                        shift and go to state 76
    cte_b                          shift and go to state 59
    empty                          shift and go to state 79

state 102

    (61) exp1 -> empty .

    SEMICOLON       reduce using rule 61 (exp1 -> empty .)
    EQUAL_TO        reduce using rule 61 (exp1 -> empty .)
    NOT_EQUAL_TO    reduce using rule 61 (exp1 -> empty .)
    GREATER_THAN    reduce using rule 61 (exp1 -> empty .)
    LESS_THAN       reduce using rule 61 (exp1 -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 61 (exp1 -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 61 (exp1 -> empty .)
    AND             reduce using rule 61 (exp1 -> empty .)
    OR              reduce using rule 61 (exp1 -> empty .)
    COMMA           reduce using rule 61 (exp1 -> empty .)
    RIGHT_PAR       reduce using rule 61 (exp1 -> empty .)
    RIGHT_BRACE     reduce using rule 61 (exp1 -> empty .)


state 103

    (62) term -> factor term1 .

    PLUS            reduce using rule 62 (term -> factor term1 .)
    MINUS           reduce using rule 62 (term -> factor term1 .)
    SEMICOLON       reduce using rule 62 (term -> factor term1 .)
    EQUAL_TO        reduce using rule 62 (term -> factor term1 .)
    NOT_EQUAL_TO    reduce using rule 62 (term -> factor term1 .)
    GREATER_THAN    reduce using rule 62 (term -> factor term1 .)
    LESS_THAN       reduce using rule 62 (term -> factor term1 .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 62 (term -> factor term1 .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 62 (term -> factor term1 .)
    AND             reduce using rule 62 (term -> factor term1 .)
    OR              reduce using rule 62 (term -> factor term1 .)
    COMMA           reduce using rule 62 (term -> factor term1 .)
    RIGHT_PAR       reduce using rule 62 (term -> factor term1 .)
    RIGHT_BRACE     reduce using rule 62 (term -> factor term1 .)


state 104

    (63) term1 -> MULTIPLY . term
    (62) term -> . factor term1
    (66) factor -> . LEFT_PAR expression RIGHT_PAR
    (67) factor -> . var_cte
    (68) factor -> . factor1 var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (69) factor1 -> . PLUS
    (70) factor1 -> . MINUS
    (71) factor1 -> . empty
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE
    (84) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 74
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! CTE_I           [ reduce using rule 84 (empty -> .) ]
  ! CTE_D           [ reduce using rule 84 (empty -> .) ]
  ! CTE_S           [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! TRUE            [ reduce using rule 84 (empty -> .) ]
  ! FALSE           [ reduce using rule 84 (empty -> .) ]

    term                           shift and go to state 137
    factor                         shift and go to state 73
    var_cte                        shift and go to state 75
    factor1                        shift and go to state 76
    cte_b                          shift and go to state 59
    empty                          shift and go to state 79

state 105

    (64) term1 -> DIVIDE . term
    (62) term -> . factor term1
    (66) factor -> . LEFT_PAR expression RIGHT_PAR
    (67) factor -> . var_cte
    (68) factor -> . factor1 var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (69) factor1 -> . PLUS
    (70) factor1 -> . MINUS
    (71) factor1 -> . empty
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE
    (84) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 74
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! CTE_I           [ reduce using rule 84 (empty -> .) ]
  ! CTE_D           [ reduce using rule 84 (empty -> .) ]
  ! CTE_S           [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! TRUE            [ reduce using rule 84 (empty -> .) ]
  ! FALSE           [ reduce using rule 84 (empty -> .) ]

    term                           shift and go to state 138
    factor                         shift and go to state 73
    var_cte                        shift and go to state 75
    factor1                        shift and go to state 76
    cte_b                          shift and go to state 59
    empty                          shift and go to state 79

state 106

    (65) term1 -> empty .

    PLUS            reduce using rule 65 (term1 -> empty .)
    MINUS           reduce using rule 65 (term1 -> empty .)
    SEMICOLON       reduce using rule 65 (term1 -> empty .)
    EQUAL_TO        reduce using rule 65 (term1 -> empty .)
    NOT_EQUAL_TO    reduce using rule 65 (term1 -> empty .)
    GREATER_THAN    reduce using rule 65 (term1 -> empty .)
    LESS_THAN       reduce using rule 65 (term1 -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 65 (term1 -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 65 (term1 -> empty .)
    AND             reduce using rule 65 (term1 -> empty .)
    OR              reduce using rule 65 (term1 -> empty .)
    COMMA           reduce using rule 65 (term1 -> empty .)
    RIGHT_PAR       reduce using rule 65 (term1 -> empty .)
    RIGHT_BRACE     reduce using rule 65 (term1 -> empty .)


state 107

    (66) factor -> LEFT_PAR expression . RIGHT_PAR

    RIGHT_PAR       shift and go to state 139


state 108

    (68) factor -> factor1 var_cte .

    MULTIPLY        reduce using rule 68 (factor -> factor1 var_cte .)
    DIVIDE          reduce using rule 68 (factor -> factor1 var_cte .)
    PLUS            reduce using rule 68 (factor -> factor1 var_cte .)
    MINUS           reduce using rule 68 (factor -> factor1 var_cte .)
    SEMICOLON       reduce using rule 68 (factor -> factor1 var_cte .)
    EQUAL_TO        reduce using rule 68 (factor -> factor1 var_cte .)
    NOT_EQUAL_TO    reduce using rule 68 (factor -> factor1 var_cte .)
    GREATER_THAN    reduce using rule 68 (factor -> factor1 var_cte .)
    LESS_THAN       reduce using rule 68 (factor -> factor1 var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 68 (factor -> factor1 var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 68 (factor -> factor1 var_cte .)
    AND             reduce using rule 68 (factor -> factor1 var_cte .)
    OR              reduce using rule 68 (factor -> factor1 var_cte .)
    COMMA           reduce using rule 68 (factor -> factor1 var_cte .)
    RIGHT_PAR       reduce using rule 68 (factor -> factor1 var_cte .)
    RIGHT_BRACE     reduce using rule 68 (factor -> factor1 var_cte .)


state 109

    (80) while_cycle -> WHILE LEFT_BRACE exp . RIGHT_BRACE block

    RIGHT_BRACE     shift and go to state 140


state 110

    (81) read -> READ LEFT_PAR exp . RIGHT_PAR SEMICOLON

    RIGHT_PAR       shift and go to state 141


state 111

    (82) write -> WRITE LEFT_PAR exp . RIGHT_PAR SEMICOLON

    RIGHT_PAR       shift and go to state 142


state 112

    (24) function_block -> FUNCTION func_type ID LEFT_PAR function_block2 RIGHT_PAR . block function_block SEMICOLON
    (34) block -> . LEFT_BRACE block2 RIGHT_BRACE

    LEFT_BRACE      shift and go to state 19

    block                          shift and go to state 143

state 113

    (26) function_block2 -> var_type ID .
    (27) function_block2 -> var_type ID . COMMA

    RIGHT_PAR       reduce using rule 26 (function_block2 -> var_type ID .)
    COMMA           shift and go to state 144


state 114

    (12) vars5 -> COMMA vars2 .

    SEMICOLON       reduce using rule 12 (vars5 -> COMMA vars2 .)
    MAIN            reduce using rule 12 (vars5 -> COMMA vars2 .)
    FUNCTION        reduce using rule 12 (vars5 -> COMMA vars2 .)
    INT             reduce using rule 12 (vars5 -> COMMA vars2 .)
    DOUBLE          reduce using rule 12 (vars5 -> COMMA vars2 .)
    BOOL            reduce using rule 12 (vars5 -> COMMA vars2 .)
    STRING          reduce using rule 12 (vars5 -> COMMA vars2 .)
    ID              reduce using rule 12 (vars5 -> COMMA vars2 .)
    IF              reduce using rule 12 (vars5 -> COMMA vars2 .)
    RETURN          reduce using rule 12 (vars5 -> COMMA vars2 .)
    WHILE           reduce using rule 12 (vars5 -> COMMA vars2 .)
    READ            reduce using rule 12 (vars5 -> COMMA vars2 .)
    WRITE           reduce using rule 12 (vars5 -> COMMA vars2 .)


state 115

    (21) var_cte -> ID LEFT_BRACKET CTE_I . RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 145


state 116

    (9) vars4 -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET . CTE_I RIGHT_BRACKET vars2

    CTE_I           shift and go to state 146


state 117

    (45) assignment -> ID assignment2 expression SEMICOLON .

    RIGHT_BRACE     reduce using rule 45 (assignment -> ID assignment2 expression SEMICOLON .)
    INT             reduce using rule 45 (assignment -> ID assignment2 expression SEMICOLON .)
    DOUBLE          reduce using rule 45 (assignment -> ID assignment2 expression SEMICOLON .)
    BOOL            reduce using rule 45 (assignment -> ID assignment2 expression SEMICOLON .)
    STRING          reduce using rule 45 (assignment -> ID assignment2 expression SEMICOLON .)
    ID              reduce using rule 45 (assignment -> ID assignment2 expression SEMICOLON .)
    IF              reduce using rule 45 (assignment -> ID assignment2 expression SEMICOLON .)
    RETURN          reduce using rule 45 (assignment -> ID assignment2 expression SEMICOLON .)
    WHILE           reduce using rule 45 (assignment -> ID assignment2 expression SEMICOLON .)
    READ            reduce using rule 45 (assignment -> ID assignment2 expression SEMICOLON .)
    WRITE           reduce using rule 45 (assignment -> ID assignment2 expression SEMICOLON .)


state 118

    (48) expression -> exp expression1 .

    SEMICOLON       reduce using rule 48 (expression -> exp expression1 .)
    RIGHT_PAR       reduce using rule 48 (expression -> exp expression1 .)


state 119

    (49) expression1 -> EQUAL_TO . exp
    (58) exp -> . term exp1
    (62) term -> . factor term1
    (66) factor -> . LEFT_PAR expression RIGHT_PAR
    (67) factor -> . var_cte
    (68) factor -> . factor1 var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (69) factor1 -> . PLUS
    (70) factor1 -> . MINUS
    (71) factor1 -> . empty
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE
    (84) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 74
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! CTE_I           [ reduce using rule 84 (empty -> .) ]
  ! CTE_D           [ reduce using rule 84 (empty -> .) ]
  ! CTE_S           [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! TRUE            [ reduce using rule 84 (empty -> .) ]
  ! FALSE           [ reduce using rule 84 (empty -> .) ]

    exp                            shift and go to state 147
    term                           shift and go to state 72
    factor                         shift and go to state 73
    var_cte                        shift and go to state 75
    factor1                        shift and go to state 76
    cte_b                          shift and go to state 59
    empty                          shift and go to state 79

state 120

    (50) expression1 -> NOT_EQUAL_TO . exp
    (58) exp -> . term exp1
    (62) term -> . factor term1
    (66) factor -> . LEFT_PAR expression RIGHT_PAR
    (67) factor -> . var_cte
    (68) factor -> . factor1 var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (69) factor1 -> . PLUS
    (70) factor1 -> . MINUS
    (71) factor1 -> . empty
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE
    (84) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for CTE_S resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 74
    CTE_I           shift and go to state 57
    CTE_D           shift and go to state 58
    CTE_S           shift and go to state 60
    ID              shift and go to state 61
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! CTE_I           [ reduce using rule 84 (empty -> .) ]
  ! CTE_D           [ reduce using rule 84 (empty -> .) ]
  ! CTE_S           [ reduce using rule 84 (empty -> .) ]
  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! TRUE            [ reduce using rule 84 (empty -> .) ]
  ! FALSE           [ reduce using rule 84 (empty -> .) ]

    exp                            shift and go to state 148
    term                           shift and go to state 72
    factor                         shift and go to state 73
    var_cte                        shift and go to state 75
    factor1                        shift and go to state 76
    cte_b                          shift and go to state 59
    empty                          shift and go to state 79

state 121

    (51) expression1 -> GREATER_THAN . exp
    (58) exp -> . term exp1
    (62) term -> . factor term1
    (66) factor -> . LEFT_PAR expression RIGHT_PAR
    (67) factor -> . var_cte
    (68) factor -> . factor1 var_cte
    (17) var_cte -> . CTE_I
    (18) var_cte -> . CTE_D
    (19) var_cte -> . cte_b
    (20) var_cte -> . CTE_S
    (21) var_cte -> . ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
    (69) factor1 -> . PLUS
    (70) factor1 -> . MINUS
    (71) factor1 -> . empty
    (22) cte_b -> . TRUE
    (23) cte_b -> . FALSE
    (84) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
