Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    mega_exp                       shift and go to state 220
    hyper_exp                      shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    cte_b                          shift and go to state 109

state 186

    (62) hyper_exp_1 -> IS_EQUAL_TO sem_push_operator . exp sem_top_relational
    (69) exp -> . term sem_top_term
    (70) exp -> . term sem_top_term PLUS sem_push_operator exp
    (71) exp -> . term sem_top_term MINUS sem_push_operator exp
    (72) term -> . factor sem_top_factor
    (73) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (74) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (75) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (76) factor -> . var_cte
    (77) factor -> . PLUS sem_push_operator var_cte
    (78) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b sem_push_constant_bool
    (22) var_cte -> . ID sem_push_operand matrix
    (23) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 105
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    CTE_I           shift and go to state 107
    CTE_D           shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112

    exp                            shift and go to state 221
    term                           shift and go to state 101
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    cte_b                          shift and go to state 109

state 187

    (63) hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator . exp sem_top_relational
    (69) exp -> . term sem_top_term
    (70) exp -> . term sem_top_term PLUS sem_push_operator exp
    (71) exp -> . term sem_top_term MINUS sem_push_operator exp
    (72) term -> . factor sem_top_factor
    (73) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (74) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (75) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (76) factor -> . var_cte
    (77) factor -> . PLUS sem_push_operator var_cte
    (78) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b sem_push_constant_bool
    (22) var_cte -> . ID sem_push_operand matrix
    (23) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 105
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    CTE_I           shift and go to state 107
    CTE_D           shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112

    exp                            shift and go to state 222
    term                           shift and go to state 101
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    cte_b                          shift and go to state 109

state 188

    (64) hyper_exp_1 -> GREATER_THAN sem_push_operator . exp sem_top_relational
    (69) exp -> . term sem_top_term
    (70) exp -> . term sem_top_term PLUS sem_push_operator exp
    (71) exp -> . term sem_top_term MINUS sem_push_operator exp
    (72) term -> . factor sem_top_factor
    (73) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (74) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (75) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (76) factor -> . var_cte
    (77) factor -> . PLUS sem_push_operator var_cte
    (78) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b sem_push_constant_bool
    (22) var_cte -> . ID sem_push_operand matrix
    (23) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 105
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    CTE_I           shift and go to state 107
    CTE_D           shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112

    exp                            shift and go to state 223
    term                           shift and go to state 101
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    cte_b                          shift and go to state 109

state 189

    (65) hyper_exp_1 -> LESS_THAN sem_push_operator . exp sem_top_relational
    (69) exp -> . term sem_top_term
    (70) exp -> . term sem_top_term PLUS sem_push_operator exp
    (71) exp -> . term sem_top_term MINUS sem_push_operator exp
    (72) term -> . factor sem_top_factor
    (73) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (74) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (75) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (76) factor -> . var_cte
    (77) factor -> . PLUS sem_push_operator var_cte
    (78) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b sem_push_constant_bool
    (22) var_cte -> . ID sem_push_operand matrix
    (23) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 105
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    CTE_I           shift and go to state 107
    CTE_D           shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112

    exp                            shift and go to state 224
    term                           shift and go to state 101
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    cte_b                          shift and go to state 109

state 190

    (66) hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO sem_push_operator . exp sem_top_relational
    (69) exp -> . term sem_top_term
    (70) exp -> . term sem_top_term PLUS sem_push_operator exp
    (71) exp -> . term sem_top_term MINUS sem_push_operator exp
    (72) term -> . factor sem_top_factor
    (73) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (74) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (75) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (76) factor -> . var_cte
    (77) factor -> . PLUS sem_push_operator var_cte
    (78) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b sem_push_constant_bool
    (22) var_cte -> . ID sem_push_operand matrix
    (23) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 105
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    CTE_I           shift and go to state 107
    CTE_D           shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112

    exp                            shift and go to state 225
    term                           shift and go to state 101
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    cte_b                          shift and go to state 109

state 191

    (67) hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO sem_push_operator . exp sem_top_relational
    (69) exp -> . term sem_top_term
    (70) exp -> . term sem_top_term PLUS sem_push_operator exp
    (71) exp -> . term sem_top_term MINUS sem_push_operator exp
    (72) term -> . factor sem_top_factor
    (73) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (74) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (75) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (76) factor -> . var_cte
    (77) factor -> . PLUS sem_push_operator var_cte
    (78) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b sem_push_constant_bool
    (22) var_cte -> . ID sem_push_operand matrix
    (23) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 105
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    CTE_I           shift and go to state 107
    CTE_D           shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112

    exp                            shift and go to state 226
    term                           shift and go to state 101
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    cte_b                          shift and go to state 109

state 192

    (70) exp -> term sem_top_term PLUS . sem_push_operator exp
    (100) sem_push_operator -> . empty
    (95) empty -> .

    LEFT_PAR        reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    CTE_I           reduce using rule 95 (empty -> .)
    CTE_D           reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    TRUE            reduce using rule 95 (empty -> .)
    FALSE           reduce using rule 95 (empty -> .)

    sem_push_operator              shift and go to state 227
    empty                          shift and go to state 116

state 193

    (71) exp -> term sem_top_term MINUS . sem_push_operator exp
    (100) sem_push_operator -> . empty
    (95) empty -> .

    LEFT_PAR        reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    CTE_I           reduce using rule 95 (empty -> .)
    CTE_D           reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    TRUE            reduce using rule 95 (empty -> .)
    FALSE           reduce using rule 95 (empty -> .)

    sem_push_operator              shift and go to state 228
    empty                          shift and go to state 116

state 194

    (77) factor -> PLUS sem_push_operator var_cte .

    MULTIPLY        reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)
    DIVIDE          reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)
    PLUS            reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)
    MINUS           reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)
    IS_EQUAL_TO     reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)
    NOT_EQUAL_TO    reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)
    GREATER_THAN    reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)
    LESS_THAN       reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)
    AND             reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)
    OR              reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)
    SEMICOLON       reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)
    RIGHT_PAR       reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)
    COMMA           reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)
    RIGHT_BRACKET   reduce using rule 77 (factor -> PLUS sem_push_operator var_cte .)


state 195

    (78) factor -> MINUS sem_push_operator var_cte .

    MULTIPLY        reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)
    DIVIDE          reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)
    PLUS            reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)
    MINUS           reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)
    IS_EQUAL_TO     reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)
    NOT_EQUAL_TO    reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)
    GREATER_THAN    reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)
    LESS_THAN       reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)
    AND             reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)
    OR              reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)
    SEMICOLON       reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)
    RIGHT_PAR       reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)
    COMMA           reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)
    RIGHT_BRACKET   reduce using rule 78 (factor -> MINUS sem_push_operator var_cte .)


state 196

    (73) term -> factor sem_top_factor MULTIPLY . sem_push_operator term
    (100) sem_push_operator -> . empty
    (95) empty -> .

    LEFT_PAR        reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    CTE_I           reduce using rule 95 (empty -> .)
    CTE_D           reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    TRUE            reduce using rule 95 (empty -> .)
    FALSE           reduce using rule 95 (empty -> .)

    sem_push_operator              shift and go to state 229
    empty                          shift and go to state 116

state 197

    (74) term -> factor sem_top_factor DIVIDE . sem_push_operator term
    (100) sem_push_operator -> . empty
    (95) empty -> .

    LEFT_PAR        reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    CTE_I           reduce using rule 95 (empty -> .)
    CTE_D           reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    TRUE            reduce using rule 95 (empty -> .)
    FALSE           reduce using rule 95 (empty -> .)

    sem_push_operator              shift and go to state 230
    empty                          shift and go to state 116

state 198

    (75) factor -> LEFT_PAR sem_false_bottom_begin mega_exp . RIGHT_PAR sem_false_bottom_end

    RIGHT_PAR       shift and go to state 231


state 199

    (22) var_cte -> ID sem_push_operand matrix .

    MULTIPLY        reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)
    DIVIDE          reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)
    PLUS            reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)
    MINUS           reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)
    IS_EQUAL_TO     reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)
    NOT_EQUAL_TO    reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)
    GREATER_THAN    reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)
    LESS_THAN       reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)
    AND             reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)
    OR              reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)
    SEMICOLON       reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)
    RIGHT_PAR       reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)
    COMMA           reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)
    RIGHT_BRACKET   reduce using rule 22 (var_cte -> ID sem_push_operand matrix .)


state 200

    (23) var_cte -> ID sem_check_function LEFT_PAR . sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (107) sem_false_bottom_begin -> . empty
    (95) empty -> .

    LEFT_PAR        reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    CTE_I           reduce using rule 95 (empty -> .)
    CTE_D           reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    TRUE            reduce using rule 95 (empty -> .)
    FALSE           reduce using rule 95 (empty -> .)
    RIGHT_PAR       reduce using rule 95 (empty -> .)

    sem_false_bottom_begin         shift and go to state 232
    empty                          shift and go to state 155

state 201

    (86) while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp . RIGHT_PAR sem_end_condition block sem_end_while

    RIGHT_PAR       shift and go to state 233


state 202

    (87) read -> READ sem_push_operator LEFT_PAR mega_exp . RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_PAR       shift and go to state 234


state 203

    (88) write -> WRITE sem_push_operator LEFT_PAR mega_exp . RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_PAR       shift and go to state 235


state 204

    (93) swap -> SWAP LEFT_PAR mega_exp COMMA . mega_exp RIGHT_PAR SEMICOLON sem_swap
    (57) mega_exp -> . hyper_exp mega_exp_1
    (61) hyper_exp -> . exp hyper_exp_1
    (69) exp -> . term sem_top_term
    (70) exp -> . term sem_top_term PLUS sem_push_operator exp
    (71) exp -> . term sem_top_term MINUS sem_push_operator exp
    (72) term -> . factor sem_top_factor
    (73) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (74) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (75) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (76) factor -> . var_cte
    (77) factor -> . PLUS sem_push_operator var_cte
    (78) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b sem_push_constant_bool
    (22) var_cte -> . ID sem_push_operand matrix
    (23) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 105
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    CTE_I           shift and go to state 107
    CTE_D           shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112

    mega_exp                       shift and go to state 236
    hyper_exp                      shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    cte_b                          shift and go to state 109

state 205

    (90) multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand . COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix

    COMMA           shift and go to state 237


state 206

    (91) add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand . COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix

    COMMA           shift and go to state 238


state 207

    (92) subtract_from_matrix -> SUBTRACT_FROM_MATRIX LEFT_PAR ID sem_push_operand . COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_subtract_from_matrix

    COMMA           shift and go to state 239


state 208

    (89) p_matrix -> P_MATRIX LEFT_PAR ID sem_push_operand . RIGHT_PAR SEMICOLON sem_print_matrix

    RIGHT_PAR       shift and go to state 240


state 209

    (6) matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET . CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON

    CTE_I           shift and go to state 241


state 210

    (14) param_declaration -> var_type ID sem_add_param COMMA . param_declaration
    (13) param_declaration -> . var_type ID sem_add_param
    (14) param_declaration -> . var_type ID sem_add_param COMMA param_declaration
    (15) param_declaration -> . empty
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type
    (95) empty -> .

    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    BOOL            shift and go to state 12
    RIGHT_PAR       reduce using rule 95 (empty -> .)

    var_type                       shift and go to state 89
    param_declaration              shift and go to state 242
    empty                          shift and go to state 90

state 211

    (46) var_assignment -> ID sem_push_operand matrix ASSIGN sem_push_operator . mega_exp sem_assign_value SEMICOLON
    (57) mega_exp -> . hyper_exp mega_exp_1
    (61) hyper_exp -> . exp hyper_exp_1
    (69) exp -> . term sem_top_term
    (70) exp -> . term sem_top_term PLUS sem_push_operator exp
    (71) exp -> . term sem_top_term MINUS sem_push_operator exp
    (72) term -> . factor sem_top_factor
    (73) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (74) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (75) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (76) factor -> . var_cte
    (77) factor -> . PLUS sem_push_operator var_cte
    (78) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b sem_push_constant_bool
    (22) var_cte -> . ID sem_push_operand matrix
    (23) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 105
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    CTE_I           shift and go to state 107
    CTE_D           shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112

    mega_exp                       shift and go to state 243
    hyper_exp                      shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    cte_b                          shift and go to state 109

state 212

    (7) matrix -> LEFT_BRACKET sem_check_dim1 exp . RIGHT_BRACKET sem_ver_dim1 LEFT_BRACKET sem_check_dim2 exp RIGHT_BRACKET sem_ver_dim2

    RIGHT_BRACKET   shift and go to state 244


state 213

    (82) function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call . RIGHT_PAR sem_count_params SEMICOLON sem_gosub

    RIGHT_PAR       shift and go to state 245


state 214

    (83) param_call -> mega_exp . sem_check_param
    (84) param_call -> mega_exp . sem_check_param COMMA param_call
    (122) sem_check_param -> . empty
    (95) empty -> .

    COMMA           reduce using rule 95 (empty -> .)
    RIGHT_PAR       reduce using rule 95 (empty -> .)

    sem_check_param                shift and go to state 246
    empty                          shift and go to state 247

state 215

    (85) param_call -> empty .

    RIGHT_PAR       reduce using rule 85 (param_call -> empty .)


state 216

    (47) matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator . matrix_construct sem_assign_matrix SEMICOLON
    (48) matrix_construct -> . LEFT_BRACE rows RIGHT_BRACE

    LEFT_BRACE      shift and go to state 249

    matrix_construct               shift and go to state 248

state 217

    (79) condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition . block condition_1 sem_fill_gotof
    (30) block -> . LEFT_BRACE declaration statements RIGHT_BRACE

    LEFT_BRACE      shift and go to state 44

    block                          shift and go to state 250

state 218

    (114) sem_end_condition -> empty .

    LEFT_BRACE      reduce using rule 114 (sem_end_condition -> empty .)


state 219

    (58) mega_exp_1 -> AND sem_push_operator mega_exp . sem_top_logical
    (112) sem_top_logical -> .

    SEMICOLON       reduce using rule 112 (sem_top_logical -> .)
    RIGHT_PAR       reduce using rule 112 (sem_top_logical -> .)
    COMMA           reduce using rule 112 (sem_top_logical -> .)

    sem_top_logical                shift and go to state 251

state 220

    (59) mega_exp_1 -> OR sem_push_operator mega_exp . sem_top_logical
    (112) sem_top_logical -> .

    SEMICOLON       reduce using rule 112 (sem_top_logical -> .)
    RIGHT_PAR       reduce using rule 112 (sem_top_logical -> .)
    COMMA           reduce using rule 112 (sem_top_logical -> .)

    sem_top_logical                shift and go to state 252

state 221

    (62) hyper_exp_1 -> IS_EQUAL_TO sem_push_operator exp . sem_top_relational
    (113) sem_top_relational -> .

    AND             reduce using rule 113 (sem_top_relational -> .)
    OR              reduce using rule 113 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 113 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 113 (sem_top_relational -> .)
    COMMA           reduce using rule 113 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 253

state 222

    (63) hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp . sem_top_relational
    (113) sem_top_relational -> .

    AND             reduce using rule 113 (sem_top_relational -> .)
    OR              reduce using rule 113 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 113 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 113 (sem_top_relational -> .)
    COMMA           reduce using rule 113 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 254

state 223

    (64) hyper_exp_1 -> GREATER_THAN sem_push_operator exp . sem_top_relational
    (113) sem_top_relational -> .

    AND             reduce using rule 113 (sem_top_relational -> .)
    OR              reduce using rule 113 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 113 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 113 (sem_top_relational -> .)
    COMMA           reduce using rule 113 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 255

state 224

    (65) hyper_exp_1 -> LESS_THAN sem_push_operator exp . sem_top_relational
    (113) sem_top_relational -> .

    AND             reduce using rule 113 (sem_top_relational -> .)
    OR              reduce using rule 113 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 113 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 113 (sem_top_relational -> .)
    COMMA           reduce using rule 113 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 256

state 225

    (66) hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO sem_push_operator exp . sem_top_relational
    (113) sem_top_relational -> .

    AND             reduce using rule 113 (sem_top_relational -> .)
    OR              reduce using rule 113 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 113 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 113 (sem_top_relational -> .)
    COMMA           reduce using rule 113 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 257

state 226

    (67) hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO sem_push_operator exp . sem_top_relational
    (113) sem_top_relational -> .

    AND             reduce using rule 113 (sem_top_relational -> .)
    OR              reduce using rule 113 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 113 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 113 (sem_top_relational -> .)
    COMMA           reduce using rule 113 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 258

state 227

    (70) exp -> term sem_top_term PLUS sem_push_operator . exp
    (69) exp -> . term sem_top_term
    (70) exp -> . term sem_top_term PLUS sem_push_operator exp
    (71) exp -> . term sem_top_term MINUS sem_push_operator exp
    (72) term -> . factor sem_top_factor
    (73) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (74) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (75) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (76) factor -> . var_cte
    (77) factor -> . PLUS sem_push_operator var_cte
    (78) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b sem_push_constant_bool
