Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start

state 146

    (75) write -> WRITE sem_push_operator LEFT_PAR . mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (44) mega_exp -> . hyper_exp mega_exp_1
    (48) hyper_exp -> . exp hyper_exp_1
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 94
    CTE_D           shift and go to state 95
    ID              shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    mega_exp                       shift and go to state 176
    hyper_exp                      shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    cte_b                          shift and go to state 96

state 147

    (14) func_signature_1 -> ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR . block
    (32) block -> . LEFT_BRACE var_declaration statements RIGHT_BRACE

    LEFT_BRACE      shift and go to state 41

    block                          shift and go to state 177

state 148

    (15) param_declaration -> var_type ID . matrix_declaration sem_add_param
    (16) param_declaration -> var_type ID . matrix_declaration sem_add_param COMMA param_declaration
    (7) matrix_declaration -> . LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET
    (8) matrix_declaration -> . empty
    (77) empty -> .

    LEFT_BRACKET    shift and go to state 34
    COMMA           reduce using rule 77 (empty -> .)
    RIGHT_PAR       reduce using rule 77 (empty -> .)

    matrix_declaration             shift and go to state 178
    empty                          shift and go to state 35

state 149

    (7) matrix_declaration -> LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I . sem_get_dim2 RIGHT_BRACKET
    (113) sem_get_dim2 -> . empty
    (77) empty -> .

    RIGHT_BRACKET   reduce using rule 77 (empty -> .)

    sem_get_dim2                   shift and go to state 179
    empty                          shift and go to state 180

state 150

    (42) assignment -> ID sem_push_operand matrix ASSIGN . sem_push_operator mega_exp sem_assign_value SEMICOLON
    (82) sem_push_operator -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    CTE_I           reduce using rule 77 (empty -> .)
    CTE_D           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)

    sem_push_operator              shift and go to state 181
    empty                          shift and go to state 103

state 151

    (9) matrix -> LEFT_BRACKET sem_check_dim1 . exp RIGHT_BRACKET sem_ver_dim1 LEFT_BRACKET sem_check_dim2 exp RIGHT_BRACKET sem_ver_dim2
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 94
    CTE_D           shift and go to state 95
    ID              shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 182
    term                           shift and go to state 88
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    cte_b                          shift and go to state 96

state 152

    (115) sem_check_dim1 -> empty .

    LEFT_PAR        reduce using rule 115 (sem_check_dim1 -> empty .)
    PLUS            reduce using rule 115 (sem_check_dim1 -> empty .)
    MINUS           reduce using rule 115 (sem_check_dim1 -> empty .)
    CTE_I           reduce using rule 115 (sem_check_dim1 -> empty .)
    CTE_D           reduce using rule 115 (sem_check_dim1 -> empty .)
    ID              reduce using rule 115 (sem_check_dim1 -> empty .)
    TRUE            reduce using rule 115 (sem_check_dim1 -> empty .)
    FALSE           reduce using rule 115 (sem_check_dim1 -> empty .)


state 153

    (69) function_call -> ID sem_check_function LEFT_PAR sem_create_era . param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (70) param_call -> . mega_exp sem_check_param
    (71) param_call -> . mega_exp sem_check_param COMMA param_call
    (72) param_call -> . empty
    (44) mega_exp -> . hyper_exp mega_exp_1
    (77) empty -> .
    (48) hyper_exp -> . exp hyper_exp_1
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    RIGHT_PAR       reduce using rule 77 (empty -> .)
    LEFT_PAR        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 94
    CTE_D           shift and go to state 95
    ID              shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    param_call                     shift and go to state 183
    mega_exp                       shift and go to state 184
    empty                          shift and go to state 185
    hyper_exp                      shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    cte_b                          shift and go to state 96

state 154

    (103) sem_create_era -> empty .

    LEFT_PAR        reduce using rule 103 (sem_create_era -> empty .)
    PLUS            reduce using rule 103 (sem_create_era -> empty .)
    MINUS           reduce using rule 103 (sem_create_era -> empty .)
    CTE_I           reduce using rule 103 (sem_create_era -> empty .)
    CTE_D           reduce using rule 103 (sem_create_era -> empty .)
    ID              reduce using rule 103 (sem_create_era -> empty .)
    TRUE            reduce using rule 103 (sem_create_era -> empty .)
    FALSE           reduce using rule 103 (sem_create_era -> empty .)
    RIGHT_PAR       reduce using rule 103 (sem_create_era -> empty .)


state 155

    (66) condition -> IF LEFT_PAR mega_exp RIGHT_PAR . sem_end_condition block condition_1 sem_fill_gotof
    (96) sem_end_condition -> . empty
    (77) empty -> .

    LEFT_BRACE      reduce using rule 77 (empty -> .)

    sem_end_condition              shift and go to state 186
    empty                          shift and go to state 187

state 156

    (43) return -> RETURN mega_exp sem_return_function SEMICOLON .

    ID              reduce using rule 43 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    IF              reduce using rule 43 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    RETURN          reduce using rule 43 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    WHILE           reduce using rule 43 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    READ            reduce using rule 43 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    WRITE           reduce using rule 43 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    RIGHT_BRACE     reduce using rule 43 (return -> RETURN mega_exp sem_return_function SEMICOLON .)


state 157

    (45) mega_exp_1 -> AND sem_push_operator . mega_exp sem_top_logical
    (44) mega_exp -> . hyper_exp mega_exp_1
    (48) hyper_exp -> . exp hyper_exp_1
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 94
    CTE_D           shift and go to state 95
    ID              shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    mega_exp                       shift and go to state 188
    hyper_exp                      shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    cte_b                          shift and go to state 96

state 158

    (46) mega_exp_1 -> OR sem_push_operator . mega_exp sem_top_logical
    (44) mega_exp -> . hyper_exp mega_exp_1
    (48) hyper_exp -> . exp hyper_exp_1
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 94
    CTE_D           shift and go to state 95
    ID              shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    mega_exp                       shift and go to state 189
    hyper_exp                      shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    cte_b                          shift and go to state 96

state 159

    (49) hyper_exp_1 -> IS_EQUAL_TO sem_push_operator . exp sem_top_relational
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 94
    CTE_D           shift and go to state 95
    ID              shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 190
    term                           shift and go to state 88
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    cte_b                          shift and go to state 96

state 160

    (50) hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator . exp sem_top_relational
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 94
    CTE_D           shift and go to state 95
    ID              shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 191
    term                           shift and go to state 88
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    cte_b                          shift and go to state 96

state 161

    (51) hyper_exp_1 -> GREATER_THAN sem_push_operator . exp sem_top_relational
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 94
    CTE_D           shift and go to state 95
    ID              shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 192
    term                           shift and go to state 88
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    cte_b                          shift and go to state 96

state 162

    (52) hyper_exp_1 -> LESS_THAN sem_push_operator . exp sem_top_relational
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 94
    CTE_D           shift and go to state 95
    ID              shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 193
    term                           shift and go to state 88
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    cte_b                          shift and go to state 96

state 163

    (53) hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO sem_push_operator . exp sem_top_relational
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 94
    CTE_D           shift and go to state 95
    ID              shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 194
    term                           shift and go to state 88
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    cte_b                          shift and go to state 96

state 164

    (54) hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO sem_push_operator . exp sem_top_relational
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 94
    CTE_D           shift and go to state 95
    ID              shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    exp                            shift and go to state 195
    term                           shift and go to state 88
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    cte_b                          shift and go to state 96

state 165

    (57) exp -> term sem_top_term PLUS . sem_push_operator exp
    (82) sem_push_operator -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    CTE_I           reduce using rule 77 (empty -> .)
    CTE_D           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)

    sem_push_operator              shift and go to state 196
    empty                          shift and go to state 103

state 166

    (58) exp -> term sem_top_term MINUS . sem_push_operator exp
    (82) sem_push_operator -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    CTE_I           reduce using rule 77 (empty -> .)
    CTE_D           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)

    sem_push_operator              shift and go to state 197
    empty                          shift and go to state 103

state 167

    (64) factor -> PLUS sem_push_operator var_cte .

    MULTIPLY        reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    DIVIDE          reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    PLUS            reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    MINUS           reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    IS_EQUAL_TO     reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    NOT_EQUAL_TO    reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    GREATER_THAN    reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    LESS_THAN       reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    AND             reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    OR              reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    SEMICOLON       reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    RIGHT_PAR       reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    RIGHT_BRACKET   reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)
    COMMA           reduce using rule 64 (factor -> PLUS sem_push_operator var_cte .)


state 168

    (65) factor -> MINUS sem_push_operator var_cte .

    MULTIPLY        reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    DIVIDE          reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    PLUS            reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    MINUS           reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    IS_EQUAL_TO     reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    NOT_EQUAL_TO    reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    GREATER_THAN    reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    LESS_THAN       reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    AND             reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    OR              reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    SEMICOLON       reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    RIGHT_PAR       reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    RIGHT_BRACKET   reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)
    COMMA           reduce using rule 65 (factor -> MINUS sem_push_operator var_cte .)


state 169

    (60) term -> factor sem_top_factor MULTIPLY . sem_push_operator term
    (82) sem_push_operator -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    CTE_I           reduce using rule 77 (empty -> .)
    CTE_D           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)

    sem_push_operator              shift and go to state 198
    empty                          shift and go to state 103

state 170

    (61) term -> factor sem_top_factor DIVIDE . sem_push_operator term
    (82) sem_push_operator -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    CTE_I           reduce using rule 77 (empty -> .)
    CTE_D           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)

    sem_push_operator              shift and go to state 199
    empty                          shift and go to state 103

state 171

    (62) factor -> LEFT_PAR sem_false_bottom_begin mega_exp . RIGHT_PAR sem_false_bottom_end

    RIGHT_PAR       shift and go to state 200


state 172

    (24) var_cte -> ID sem_push_operand matrix .

    MULTIPLY        reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    DIVIDE          reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    PLUS            reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    MINUS           reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    IS_EQUAL_TO     reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    NOT_EQUAL_TO    reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    GREATER_THAN    reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    LESS_THAN       reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    AND             reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
