Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_D           shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    mega_exp                       shift and go to state 195
    hyper_exp                      shift and go to state 89
    exp                            shift and go to state 90
    term                           shift and go to state 91
    factor                         shift and go to state 94
    var_cte                        shift and go to state 96
    cte_b                          shift and go to state 100

state 166

    (54) mega_exp_1 -> OR sem_push_operator . mega_exp sem_top_logical
    (52) mega_exp -> . hyper_exp mega_exp_1
    (56) hyper_exp -> . exp hyper_exp_1
    (64) exp -> . term sem_top_term
    (65) exp -> . term sem_top_term PLUS sem_push_operator exp
    (66) exp -> . term sem_top_term MINUS sem_push_operator exp
    (67) term -> . factor sem_top_factor
    (68) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (69) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (70) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (71) factor -> . var_cte
    (72) factor -> . PLUS sem_push_operator var_cte
    (73) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 95
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_D           shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    mega_exp                       shift and go to state 196
    hyper_exp                      shift and go to state 89
    exp                            shift and go to state 90
    term                           shift and go to state 91
    factor                         shift and go to state 94
    var_cte                        shift and go to state 96
    cte_b                          shift and go to state 100

state 167

    (57) hyper_exp_1 -> IS_EQUAL_TO sem_push_operator . exp sem_top_relational
    (64) exp -> . term sem_top_term
    (65) exp -> . term sem_top_term PLUS sem_push_operator exp
    (66) exp -> . term sem_top_term MINUS sem_push_operator exp
    (67) term -> . factor sem_top_factor
    (68) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (69) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (70) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (71) factor -> . var_cte
    (72) factor -> . PLUS sem_push_operator var_cte
    (73) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 95
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_D           shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    exp                            shift and go to state 197
    term                           shift and go to state 91
    factor                         shift and go to state 94
    var_cte                        shift and go to state 96
    cte_b                          shift and go to state 100

state 168

    (58) hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator . exp sem_top_relational
    (64) exp -> . term sem_top_term
    (65) exp -> . term sem_top_term PLUS sem_push_operator exp
    (66) exp -> . term sem_top_term MINUS sem_push_operator exp
    (67) term -> . factor sem_top_factor
    (68) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (69) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (70) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (71) factor -> . var_cte
    (72) factor -> . PLUS sem_push_operator var_cte
    (73) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 95
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_D           shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    exp                            shift and go to state 198
    term                           shift and go to state 91
    factor                         shift and go to state 94
    var_cte                        shift and go to state 96
    cte_b                          shift and go to state 100

state 169

    (59) hyper_exp_1 -> GREATER_THAN sem_push_operator . exp sem_top_relational
    (64) exp -> . term sem_top_term
    (65) exp -> . term sem_top_term PLUS sem_push_operator exp
    (66) exp -> . term sem_top_term MINUS sem_push_operator exp
    (67) term -> . factor sem_top_factor
    (68) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (69) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (70) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (71) factor -> . var_cte
    (72) factor -> . PLUS sem_push_operator var_cte
    (73) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 95
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_D           shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    exp                            shift and go to state 199
    term                           shift and go to state 91
    factor                         shift and go to state 94
    var_cte                        shift and go to state 96
    cte_b                          shift and go to state 100

state 170

    (60) hyper_exp_1 -> LESS_THAN sem_push_operator . exp sem_top_relational
    (64) exp -> . term sem_top_term
    (65) exp -> . term sem_top_term PLUS sem_push_operator exp
    (66) exp -> . term sem_top_term MINUS sem_push_operator exp
    (67) term -> . factor sem_top_factor
    (68) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (69) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (70) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (71) factor -> . var_cte
    (72) factor -> . PLUS sem_push_operator var_cte
    (73) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 95
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_D           shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    exp                            shift and go to state 200
    term                           shift and go to state 91
    factor                         shift and go to state 94
    var_cte                        shift and go to state 96
    cte_b                          shift and go to state 100

state 171

    (61) hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO sem_push_operator . exp sem_top_relational
    (64) exp -> . term sem_top_term
    (65) exp -> . term sem_top_term PLUS sem_push_operator exp
    (66) exp -> . term sem_top_term MINUS sem_push_operator exp
    (67) term -> . factor sem_top_factor
    (68) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (69) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (70) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (71) factor -> . var_cte
    (72) factor -> . PLUS sem_push_operator var_cte
    (73) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 95
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_D           shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    exp                            shift and go to state 201
    term                           shift and go to state 91
    factor                         shift and go to state 94
    var_cte                        shift and go to state 96
    cte_b                          shift and go to state 100

state 172

    (62) hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO sem_push_operator . exp sem_top_relational
    (64) exp -> . term sem_top_term
    (65) exp -> . term sem_top_term PLUS sem_push_operator exp
    (66) exp -> . term sem_top_term MINUS sem_push_operator exp
    (67) term -> . factor sem_top_factor
    (68) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (69) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (70) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (71) factor -> . var_cte
    (72) factor -> . PLUS sem_push_operator var_cte
    (73) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 95
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_D           shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    exp                            shift and go to state 202
    term                           shift and go to state 91
    factor                         shift and go to state 94
    var_cte                        shift and go to state 96
    cte_b                          shift and go to state 100

state 173

    (65) exp -> term sem_top_term PLUS . sem_push_operator exp
    (90) sem_push_operator -> . empty
    (85) empty -> .

    LEFT_PAR        reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    CTE_I           reduce using rule 85 (empty -> .)
    CTE_D           reduce using rule 85 (empty -> .)
    TRUE            reduce using rule 85 (empty -> .)
    FALSE           reduce using rule 85 (empty -> .)

    sem_push_operator              shift and go to state 203
    empty                          shift and go to state 106

state 174

    (66) exp -> term sem_top_term MINUS . sem_push_operator exp
    (90) sem_push_operator -> . empty
    (85) empty -> .

    LEFT_PAR        reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    CTE_I           reduce using rule 85 (empty -> .)
    CTE_D           reduce using rule 85 (empty -> .)
    TRUE            reduce using rule 85 (empty -> .)
    FALSE           reduce using rule 85 (empty -> .)

    sem_push_operator              shift and go to state 204
    empty                          shift and go to state 106

state 175

    (72) factor -> PLUS sem_push_operator var_cte .

    MULTIPLY        reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)
    DIVIDE          reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)
    PLUS            reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)
    MINUS           reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)
    IS_EQUAL_TO     reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)
    NOT_EQUAL_TO    reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)
    GREATER_THAN    reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)
    LESS_THAN       reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)
    AND             reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)
    OR              reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)
    SEMICOLON       reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)
    RIGHT_PAR       reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)
    RIGHT_BRACKET   reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)
    COMMA           reduce using rule 72 (factor -> PLUS sem_push_operator var_cte .)


state 176

    (73) factor -> MINUS sem_push_operator var_cte .

    MULTIPLY        reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)
    DIVIDE          reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)
    PLUS            reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)
    MINUS           reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)
    IS_EQUAL_TO     reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)
    NOT_EQUAL_TO    reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)
    GREATER_THAN    reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)
    LESS_THAN       reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)
    AND             reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)
    OR              reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)
    SEMICOLON       reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)
    RIGHT_PAR       reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)
    RIGHT_BRACKET   reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)
    COMMA           reduce using rule 73 (factor -> MINUS sem_push_operator var_cte .)


state 177

    (68) term -> factor sem_top_factor MULTIPLY . sem_push_operator term
    (90) sem_push_operator -> . empty
    (85) empty -> .

    LEFT_PAR        reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    CTE_I           reduce using rule 85 (empty -> .)
    CTE_D           reduce using rule 85 (empty -> .)
    TRUE            reduce using rule 85 (empty -> .)
    FALSE           reduce using rule 85 (empty -> .)

    sem_push_operator              shift and go to state 205
    empty                          shift and go to state 106

state 178

    (69) term -> factor sem_top_factor DIVIDE . sem_push_operator term
    (90) sem_push_operator -> . empty
    (85) empty -> .

    LEFT_PAR        reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    CTE_I           reduce using rule 85 (empty -> .)
    CTE_D           reduce using rule 85 (empty -> .)
    TRUE            reduce using rule 85 (empty -> .)
    FALSE           reduce using rule 85 (empty -> .)

    sem_push_operator              shift and go to state 206
    empty                          shift and go to state 106

state 179

    (70) factor -> LEFT_PAR sem_false_bottom_begin mega_exp . RIGHT_PAR sem_false_bottom_end

    RIGHT_PAR       shift and go to state 207


state 180

    (19) var_cte -> ID sem_check_function LEFT_PAR . sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign
    (97) sem_false_bottom_begin -> . empty
    (85) empty -> .

    LEFT_PAR        reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    CTE_I           reduce using rule 85 (empty -> .)
    CTE_D           reduce using rule 85 (empty -> .)
    TRUE            reduce using rule 85 (empty -> .)
    FALSE           reduce using rule 85 (empty -> .)
    RIGHT_PAR       reduce using rule 85 (empty -> .)

    sem_false_bottom_begin         shift and go to state 208
    empty                          shift and go to state 140

state 181

    (23) var_cte -> ID sem_push_operand matrix .

    MULTIPLY        reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)
    DIVIDE          reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)
    PLUS            reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)
    MINUS           reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)
    IS_EQUAL_TO     reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)
    NOT_EQUAL_TO    reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)
    GREATER_THAN    reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)
    LESS_THAN       reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)
    AND             reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)
    OR              reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)
    SEMICOLON       reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)
    RIGHT_PAR       reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)
    RIGHT_BRACKET   reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)
    COMMA           reduce using rule 23 (var_cte -> ID sem_push_operand matrix .)


state 182

    (81) while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp . RIGHT_PAR sem_end_condition block sem_end_while

    RIGHT_PAR       shift and go to state 209


state 183

    (82) read -> READ sem_push_operator LEFT_PAR mega_exp . RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_PAR       shift and go to state 210


state 184

    (83) write -> WRITE sem_push_operator LEFT_PAR mega_exp . RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_PAR       shift and go to state 211


state 185

    (6) matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET . CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON

    CTE_I           shift and go to state 212


state 186

    (14) param_declaration -> var_type ID sem_add_param COMMA . param_declaration
    (13) param_declaration -> . var_type ID sem_add_param
    (14) param_declaration -> . var_type ID sem_add_param COMMA param_declaration
    (15) param_declaration -> . empty
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type
    (85) empty -> .

    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    BOOL            shift and go to state 12
    RIGHT_PAR       reduce using rule 85 (empty -> .)

    var_type                       shift and go to state 79
    param_declaration              shift and go to state 213
    empty                          shift and go to state 80

state 187

    (41) var_assignment -> ID sem_push_operand matrix ASSIGN sem_push_operator . mega_exp sem_assign_value SEMICOLON
    (52) mega_exp -> . hyper_exp mega_exp_1
    (56) hyper_exp -> . exp hyper_exp_1
    (64) exp -> . term sem_top_term
    (65) exp -> . term sem_top_term PLUS sem_push_operator exp
    (66) exp -> . term sem_top_term MINUS sem_push_operator exp
    (67) term -> . factor sem_top_factor
    (68) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (69) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (70) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (71) factor -> . var_cte
    (72) factor -> . PLUS sem_push_operator var_cte
    (73) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 95
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_D           shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    mega_exp                       shift and go to state 214
    hyper_exp                      shift and go to state 89
    exp                            shift and go to state 90
    term                           shift and go to state 91
    factor                         shift and go to state 94
    var_cte                        shift and go to state 96
    cte_b                          shift and go to state 100

state 188

    (7) matrix -> LEFT_BRACKET sem_check_dim1 exp . RIGHT_BRACKET sem_ver_dim1 LEFT_BRACKET sem_check_dim2 exp RIGHT_BRACKET sem_ver_dim2

    RIGHT_BRACKET   shift and go to state 215


state 189

    (77) function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call . RIGHT_PAR sem_count_params SEMICOLON sem_gosub

    RIGHT_PAR       shift and go to state 216


state 190

    (78) param_call -> mega_exp . sem_check_param
    (79) param_call -> mega_exp . sem_check_param COMMA param_call
    (112) sem_check_param -> . empty
    (85) empty -> .

    COMMA           reduce using rule 85 (empty -> .)
    RIGHT_PAR       reduce using rule 85 (empty -> .)

    sem_check_param                shift and go to state 217
    empty                          shift and go to state 218

state 191

    (80) param_call -> empty .

    RIGHT_PAR       reduce using rule 80 (param_call -> empty .)


state 192

    (42) matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator . matrix_construct sem_assign_matrix SEMICOLON
    (43) matrix_construct -> . LEFT_BRACE rows RIGHT_BRACE

    LEFT_BRACE      shift and go to state 220

    matrix_construct               shift and go to state 219

state 193

    (74) condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition . block condition_1 sem_fill_gotof
    (30) block -> . LEFT_BRACE declaration statements RIGHT_BRACE

    LEFT_BRACE      shift and go to state 44

    block                          shift and go to state 221

state 194

    (104) sem_end_condition -> empty .

    LEFT_BRACE      reduce using rule 104 (sem_end_condition -> empty .)


state 195

    (53) mega_exp_1 -> AND sem_push_operator mega_exp . sem_top_logical
    (102) sem_top_logical -> .

    SEMICOLON       reduce using rule 102 (sem_top_logical -> .)
    RIGHT_PAR       reduce using rule 102 (sem_top_logical -> .)
    COMMA           reduce using rule 102 (sem_top_logical -> .)

    sem_top_logical                shift and go to state 222

state 196

    (54) mega_exp_1 -> OR sem_push_operator mega_exp . sem_top_logical
    (102) sem_top_logical -> .

    SEMICOLON       reduce using rule 102 (sem_top_logical -> .)
    RIGHT_PAR       reduce using rule 102 (sem_top_logical -> .)
    COMMA           reduce using rule 102 (sem_top_logical -> .)

    sem_top_logical                shift and go to state 223

state 197

    (57) hyper_exp_1 -> IS_EQUAL_TO sem_push_operator exp . sem_top_relational
    (103) sem_top_relational -> .

    AND             reduce using rule 103 (sem_top_relational -> .)
    OR              reduce using rule 103 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 103 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 103 (sem_top_relational -> .)
    COMMA           reduce using rule 103 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 224

state 198

    (58) hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp . sem_top_relational
    (103) sem_top_relational -> .

    AND             reduce using rule 103 (sem_top_relational -> .)
    OR              reduce using rule 103 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 103 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 103 (sem_top_relational -> .)
    COMMA           reduce using rule 103 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 225

state 199

    (59) hyper_exp_1 -> GREATER_THAN sem_push_operator exp . sem_top_relational
    (103) sem_top_relational -> .

    AND             reduce using rule 103 (sem_top_relational -> .)
    OR              reduce using rule 103 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 103 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 103 (sem_top_relational -> .)
    COMMA           reduce using rule 103 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 226

state 200

    (60) hyper_exp_1 -> LESS_THAN sem_push_operator exp . sem_top_relational
    (103) sem_top_relational -> .

    AND             reduce using rule 103 (sem_top_relational -> .)
    OR              reduce using rule 103 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 103 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 103 (sem_top_relational -> .)
    COMMA           reduce using rule 103 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 227

state 201

    (61) hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO sem_push_operator exp . sem_top_relational
    (103) sem_top_relational -> .

    AND             reduce using rule 103 (sem_top_relational -> .)
    OR              reduce using rule 103 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 103 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 103 (sem_top_relational -> .)
    COMMA           reduce using rule 103 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 228

state 202

    (62) hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO sem_push_operator exp . sem_top_relational
    (103) sem_top_relational -> .

    AND             reduce using rule 103 (sem_top_relational -> .)
    OR              reduce using rule 103 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 103 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 103 (sem_top_relational -> .)
    COMMA           reduce using rule 103 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 229

state 203

    (65) exp -> term sem_top_term PLUS sem_push_operator . exp
    (64) exp -> . term sem_top_term
    (65) exp -> . term sem_top_term PLUS sem_push_operator exp
    (66) exp -> . term sem_top_term MINUS sem_push_operator exp
    (67) term -> . factor sem_top_factor
    (68) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (69) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (70) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (71) factor -> . var_cte
    (72) factor -> . PLUS sem_push_operator var_cte
    (73) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 95
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
