Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 94
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CTE_I           shift and go to state 96
    CTE_D           shift and go to state 97
    ID              shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    mega_exp                       shift and go to state 175
    hyper_exp                      shift and go to state 88
    exp                            shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 93
    var_cte                        shift and go to state 95
    cte_b                          shift and go to state 98

state 147

    (73) read -> READ sem_push_operator LEFT_PAR . mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 94
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CTE_I           shift and go to state 96
    CTE_D           shift and go to state 97
    ID              shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    mega_exp                       shift and go to state 176
    hyper_exp                      shift and go to state 88
    exp                            shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 93
    var_cte                        shift and go to state 95
    cte_b                          shift and go to state 98

state 148

    (74) write -> WRITE sem_push_operator LEFT_PAR . mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 94
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CTE_I           shift and go to state 96
    CTE_D           shift and go to state 97
    ID              shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    mega_exp                       shift and go to state 177
    hyper_exp                      shift and go to state 88
    exp                            shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 93
    var_cte                        shift and go to state 95
    cte_b                          shift and go to state 98

state 149

    (7) matrix_declaration -> LEFT_BRACKET CTE_I RIGHT_BRACKET sem_add_dim1 LEFT_BRACKET . CTE_I RIGHT_BRACKET sem_add_dim2

    CTE_I           shift and go to state 178


state 150

    (13) func_signature_1 -> ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR . block
    (31) block -> . LEFT_BRACE var_declaration statements RIGHT_BRACE

    LEFT_BRACE      shift and go to state 41

    block                          shift and go to state 179

state 151

    (14) param_declaration -> var_type matrix . ID sem_add_param
    (15) param_declaration -> var_type matrix . ID sem_add_param COMMA param_declaration

    ID              shift and go to state 180


state 152

    (8) matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .

    ID              reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)
    MULTIPLY        reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)
    DIVIDE          reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)
    PLUS            reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)
    MINUS           reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)
    IS_EQUAL_TO     reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)
    NOT_EQUAL_TO    reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)
    GREATER_THAN    reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)
    LESS_THAN       reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)
    AND             reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)
    OR              reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)
    RIGHT_PAR       reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)
    COMMA           reduce using rule 8 (matrix -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET .)


state 153

    (41) assignment -> ID sem_push_operand ASSIGN sem_push_operator . mega_exp sem_assign_value SEMICOLON
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 94
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CTE_I           shift and go to state 96
    CTE_D           shift and go to state 97
    ID              shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    mega_exp                       shift and go to state 181
    hyper_exp                      shift and go to state 88
    exp                            shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 93
    var_cte                        shift and go to state 95
    cte_b                          shift and go to state 98

state 154

    (68) function_call -> ID sem_check_function LEFT_PAR sem_create_era . param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (69) param_call -> . mega_exp sem_check_param
    (70) param_call -> . mega_exp sem_check_param COMMA param_call
    (71) param_call -> . empty
    (43) mega_exp -> . hyper_exp mega_exp_1
    (76) empty -> .
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE

    RIGHT_PAR       reduce using rule 76 (empty -> .)
    LEFT_PAR        shift and go to state 94
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CTE_I           shift and go to state 96
    CTE_D           shift and go to state 97
    ID              shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    param_call                     shift and go to state 182
    mega_exp                       shift and go to state 183
    empty                          shift and go to state 184
    hyper_exp                      shift and go to state 88
    exp                            shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 93
    var_cte                        shift and go to state 95
    cte_b                          shift and go to state 98

state 155

    (102) sem_create_era -> empty .

    LEFT_PAR        reduce using rule 102 (sem_create_era -> empty .)
    PLUS            reduce using rule 102 (sem_create_era -> empty .)
    MINUS           reduce using rule 102 (sem_create_era -> empty .)
    CTE_I           reduce using rule 102 (sem_create_era -> empty .)
    CTE_D           reduce using rule 102 (sem_create_era -> empty .)
    ID              reduce using rule 102 (sem_create_era -> empty .)
    TRUE            reduce using rule 102 (sem_create_era -> empty .)
    FALSE           reduce using rule 102 (sem_create_era -> empty .)
    RIGHT_PAR       reduce using rule 102 (sem_create_era -> empty .)


state 156

    (65) condition -> IF LEFT_PAR mega_exp RIGHT_PAR . sem_end_condition block condition_1 sem_fill_gotof
    (95) sem_end_condition -> . empty
    (76) empty -> .

    LEFT_BRACE      reduce using rule 76 (empty -> .)

    sem_end_condition              shift and go to state 185
    empty                          shift and go to state 186

state 157

    (42) return -> RETURN mega_exp sem_return_function SEMICOLON .

    ID              reduce using rule 42 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    IF              reduce using rule 42 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    RETURN          reduce using rule 42 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    WHILE           reduce using rule 42 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    READ            reduce using rule 42 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    WRITE           reduce using rule 42 (return -> RETURN mega_exp sem_return_function SEMICOLON .)
    RIGHT_BRACE     reduce using rule 42 (return -> RETURN mega_exp sem_return_function SEMICOLON .)


state 158

    (44) mega_exp_1 -> AND sem_push_operator . mega_exp sem_top_logical
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 94
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CTE_I           shift and go to state 96
    CTE_D           shift and go to state 97
    ID              shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    mega_exp                       shift and go to state 187
    hyper_exp                      shift and go to state 88
    exp                            shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 93
    var_cte                        shift and go to state 95
    cte_b                          shift and go to state 98

state 159

    (45) mega_exp_1 -> OR sem_push_operator . mega_exp sem_top_logical
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 94
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CTE_I           shift and go to state 96
    CTE_D           shift and go to state 97
    ID              shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    mega_exp                       shift and go to state 188
    hyper_exp                      shift and go to state 88
    exp                            shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 93
    var_cte                        shift and go to state 95
    cte_b                          shift and go to state 98

state 160

    (48) hyper_exp_1 -> IS_EQUAL_TO sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 94
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CTE_I           shift and go to state 96
    CTE_D           shift and go to state 97
    ID              shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    exp                            shift and go to state 189
    term                           shift and go to state 90
    factor                         shift and go to state 93
    var_cte                        shift and go to state 95
    cte_b                          shift and go to state 98

state 161

    (49) hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 94
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CTE_I           shift and go to state 96
    CTE_D           shift and go to state 97
    ID              shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    exp                            shift and go to state 190
    term                           shift and go to state 90
    factor                         shift and go to state 93
    var_cte                        shift and go to state 95
    cte_b                          shift and go to state 98

state 162

    (50) hyper_exp_1 -> GREATER_THAN sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 94
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CTE_I           shift and go to state 96
    CTE_D           shift and go to state 97
    ID              shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    exp                            shift and go to state 191
    term                           shift and go to state 90
    factor                         shift and go to state 93
    var_cte                        shift and go to state 95
    cte_b                          shift and go to state 98

state 163

    (51) hyper_exp_1 -> LESS_THAN sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 94
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CTE_I           shift and go to state 96
    CTE_D           shift and go to state 97
    ID              shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    exp                            shift and go to state 192
    term                           shift and go to state 90
    factor                         shift and go to state 93
    var_cte                        shift and go to state 95
    cte_b                          shift and go to state 98

state 164

    (52) hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 94
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CTE_I           shift and go to state 96
    CTE_D           shift and go to state 97
    ID              shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    exp                            shift and go to state 193
    term                           shift and go to state 90
    factor                         shift and go to state 93
    var_cte                        shift and go to state 95
    cte_b                          shift and go to state 98

state 165

    (53) hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (20) var_cte -> . CTE_I sem_push_constant_int
    (21) var_cte -> . CTE_D sem_push_constant_double
    (22) var_cte -> . cte_b sem_push_constant_bool
    (23) var_cte -> . ID sem_push_operand matrix
    (24) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (25) cte_b -> . TRUE
    (26) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 94
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    CTE_I           shift and go to state 96
    CTE_D           shift and go to state 97
    ID              shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    exp                            shift and go to state 194
    term                           shift and go to state 90
    factor                         shift and go to state 93
    var_cte                        shift and go to state 95
    cte_b                          shift and go to state 98

state 166

    (56) exp -> term sem_top_term PLUS . sem_push_operator exp
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 195
    empty                          shift and go to state 105

state 167

    (57) exp -> term sem_top_term MINUS . sem_push_operator exp
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 196
    empty                          shift and go to state 105

state 168

    (63) factor -> PLUS sem_push_operator var_cte .

    MULTIPLY        reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    DIVIDE          reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    PLUS            reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    MINUS           reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    IS_EQUAL_TO     reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    NOT_EQUAL_TO    reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    GREATER_THAN    reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    LESS_THAN       reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    AND             reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    OR              reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    SEMICOLON       reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    RIGHT_PAR       reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    COMMA           reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)


state 169

    (64) factor -> MINUS sem_push_operator var_cte .

