Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    GOTO
    GOTOF
    GOTOT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    NOT_EQUAL_TO    reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    GREATER_THAN    reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    LESS_THAN       reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    AND             reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    OR              reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    RIGHT_BRACKET   reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    RIGHT_PAR       reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)
    COMMA           reduce using rule 6 (array -> LEFT_BRACKET mega_exp RIGHT_BRACKET array .)


state 127

    (44) mega_exp_1 -> AND sem_push_operator . mega_exp sem_top_logical
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    mega_exp                       shift and go to state 154
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 128

    (45) mega_exp_1 -> OR sem_push_operator . mega_exp sem_top_logical
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    mega_exp                       shift and go to state 155
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 129

    (48) hyper_exp_1 -> IS_EQUAL_TO sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    exp                            shift and go to state 156
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 130

    (49) hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    exp                            shift and go to state 157
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 131

    (50) hyper_exp_1 -> GREATER_THAN sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    exp                            shift and go to state 158
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 132

    (51) hyper_exp_1 -> LESS_THAN sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    exp                            shift and go to state 159
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 133

    (52) hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    exp                            shift and go to state 160
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 134

    (53) hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO sem_push_operator . exp sem_top_relational
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    exp                            shift and go to state 161
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 135

    (56) exp -> term sem_top_term PLUS . sem_push_operator exp
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 162
    empty                          shift and go to state 100

state 136

    (57) exp -> term sem_top_term MINUS . sem_push_operator exp
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 163
    empty                          shift and go to state 100

state 137

    (63) factor -> PLUS sem_push_operator var_cte .

    MULTIPLY        reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    DIVIDE          reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    PLUS            reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    MINUS           reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    IS_EQUAL_TO     reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    NOT_EQUAL_TO    reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    GREATER_THAN    reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    LESS_THAN       reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    AND             reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    OR              reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    RIGHT_BRACKET   reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    RIGHT_PAR       reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    SEMICOLON       reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)
    COMMA           reduce using rule 63 (factor -> PLUS sem_push_operator var_cte .)


state 138

    (64) factor -> MINUS sem_push_operator var_cte .

    MULTIPLY        reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)
    DIVIDE          reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)
    PLUS            reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)
    MINUS           reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)
    IS_EQUAL_TO     reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)
    NOT_EQUAL_TO    reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)
    GREATER_THAN    reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)
    LESS_THAN       reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)
    AND             reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)
    OR              reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)
    RIGHT_BRACKET   reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)
    RIGHT_PAR       reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)
    SEMICOLON       reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)
    COMMA           reduce using rule 64 (factor -> MINUS sem_push_operator var_cte .)


state 139

    (59) term -> factor sem_top_factor MULTIPLY . sem_push_operator term
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 164
    empty                          shift and go to state 100

state 140

    (60) term -> factor sem_top_factor DIVIDE . sem_push_operator term
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 165
    empty                          shift and go to state 100

state 141

    (61) factor -> LEFT_PAR sem_false_bottom_begin mega_exp . RIGHT_PAR sem_false_bottom_end

    RIGHT_PAR       shift and go to state 166


state 142

    (21) var_cte -> ID sem_push_operand array .

    MULTIPLY        reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    DIVIDE          reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    PLUS            reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    MINUS           reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    IS_EQUAL_TO     reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    NOT_EQUAL_TO    reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    GREATER_THAN    reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    LESS_THAN       reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    AND             reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    OR              reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    RIGHT_BRACKET   reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    RIGHT_PAR       reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    SEMICOLON       reduce using rule 21 (var_cte -> ID sem_push_operand array .)
    COMMA           reduce using rule 21 (var_cte -> ID sem_push_operand array .)


state 143

    (22) var_cte -> ID sem_check_function LEFT_PAR . sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (88) sem_false_bottom_begin -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)
    RIGHT_PAR       reduce using rule 76 (empty -> .)

    sem_false_bottom_begin         shift and go to state 167
    empty                          shift and go to state 105

state 144

    (32) block_2 -> RETURN sem_push_operator mega_exp . sem_return_function SEMICOLON block_3
    (92) sem_return_function -> . empty
    (76) empty -> .

    SEMICOLON       reduce using rule 76 (empty -> .)

    sem_return_function            shift and go to state 168
    empty                          shift and go to state 169

state 145

    (42) assignment -> ID sem_push_operand ASSIGN . sem_push_operator mega_exp sem_assign_value SEMICOLON
    (81) sem_push_operator -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)

    sem_push_operator              shift and go to state 170
    empty                          shift and go to state 100

state 146

    (68) function_call -> ID sem_check_function LEFT_PAR . sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (102) sem_create_era -> . empty
    (76) empty -> .

    LEFT_PAR        reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    CTE_I           reduce using rule 76 (empty -> .)
    CTE_D           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)
    RIGHT_PAR       reduce using rule 76 (empty -> .)

    sem_create_era                 shift and go to state 171
    empty                          shift and go to state 172

state 147

    (65) condition -> IF LEFT_PAR mega_exp . RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof

    RIGHT_PAR       shift and go to state 173


state 148

    (72) while_cycle -> WHILE sem_start_while LEFT_PAR . mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    mega_exp                       shift and go to state 174
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 149

    (73) read -> READ sem_push_operator LEFT_PAR . mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    mega_exp                       shift and go to state 175
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 150

    (74) write -> WRITE sem_push_operator LEFT_PAR . mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (43) mega_exp -> . hyper_exp mega_exp_1
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term
    (56) exp -> . term sem_top_term PLUS sem_push_operator exp
    (57) exp -> . term sem_top_term MINUS sem_push_operator exp
    (58) term -> . factor sem_top_factor
    (59) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (60) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (61) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (62) factor -> . var_cte
    (63) factor -> . PLUS sem_push_operator var_cte
    (64) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    mega_exp                       shift and go to state 176
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 151

    (11) func_signature_1 -> ID sem_add_func LEFT_PAR param_declaration . RIGHT_PAR block

    RIGHT_PAR       shift and go to state 177


state 152

    (12) param_declaration -> var_type . array ID sem_add_param
    (13) param_declaration -> var_type . array ID sem_add_param COMMA param_declaration
